Sr,Name,Total Volume (cft),Branch
1,Ad/43/2021,205.01,Zhemgang Unit
2,KKFMU/23/2021 (b),86.69,Khaling Kharungla Unit
3,O/56/2021,0,Changkhaphu Unit
4,KD/122/2020,722.05,Khotokha Unit
5,KEA/65/2020,860.21,Zhemgang Unit
6,Adhoc/Dfmu/28,147.56,Dongdeychu Unit
7,su/01/2022,180.6,Samtse Unit
8,UK/244/2021,462.75,Karshong Unit
9,UK/245/2021,58.13,Karshong Unit
10,UK/215/2021,354.88,Karshong Unit
11,MTD/182/2021,1090.05,Lingmethang Unit
12,KFMU/02/2022,149.62,Korilla Unit
13,UK/39/2019(E),256.62,Changkhaphu Unit
14,O/29/2019(A),1495.61,Changkhaphu Unit
15,O/07/2020(A),1256.892283,Changkhaphu Unit
16,O/10/2019(B),731.35,Changkhaphu Unit
17,O/71/2020,367.11,Changkhaphu Unit
18,O/162/19(B0,82.58,Changkhaphu Unit
19,O/120/19,39358,Changkhaphu Unit
20,O/18/2019,321.22,Changkhaphu Unit
21,O/168/19(A),1442.35,Changkhaphu Unit
22,O/124/19,92.63,Changkhaphu Unit
23,O/48/2019,1488.7,Changkhaphu Unit
24,O/64/2021,375.43,Changkhaphu Unit
25,O/77/2021,688.65,Changkhaphu Unit
26,O/115/19,358.7,Changkhaphu Unit
27,O/104/2020,1112.445014,Changkhaphu Unit
28,UK/38/2019(E),602.77,Changkhaphu Unit
29,O/190/2019,416.93,Changkhaphu Unit
30,O/144/2019,337.2,Changkhaphu Unit
31,O/102/2021,285.9,Changkhaphu Unit
32,o/93/2019,461.3,Changkhaphu Unit
33,O/150/19,625.68,Changkhaphu Unit
34,O/103/2020,984.123212,Changkhaphu Unit
35,O/94/19(A),102.75,Changkhaphu Unit
36,O/99/2020,948.095117,Changkhaphu Unit
37,O/154/2019(A),149.99,Changkhaphu Unit
38,UK/38/2019(F),666.33,Changkhaphu Unit
39,O/183/2019,435.21,Changkhaphu Unit
40,0/56/2019-1,423.87,Changkhaphu Unit
41,UK/34/2019(A),171.29,Changkhaphu Unit
42,O/69/2019,272.33,Changkhaphu Unit
43,O/112/19-1,298,Changkhaphu Unit
44,UK/43/2019(D),554.31,Changkhaphu Unit
45,O/111/2020,113.87,Changkhaphu Unit
46,O/196/2019(B),557.87,Changkhaphu Unit
47,UK/34/2019(C),213.91,Changkhaphu Unit
48,O/136/19-1,935.95,Changkhaphu Unit
49,o/92/2019,801.65,Changkhaphu Unit
50,O/03/2019-1,327.03,Changkhaphu Unit
51,O/26/2020(A),243.404474,Changkhaphu Unit
52,UK/29/2019(C),483.38,Changkhaphu Unit
53,O/253/2018,627.86,Changkhaphu Unit
54,O/14/2019,362.46,Changkhaphu Unit
55,O/143/2019,453.99,Changkhaphu Unit
56,0/23/2019,305.28,Changkhaphu Unit
57,O/198/2019(B)-1,125.23,Changkhaphu Unit
58,O/169/19(A),329.78,Changkhaphu Unit
59,O/162/19,332.72,Changkhaphu Unit
60,O/17/2021,6.75,Changkhaphu Unit
61,O/06/2019,325.1,Changkhaphu Unit
62,O/140/2019,329.77,Changkhaphu Unit
63,O/196/19(B),0,Changkhaphu Unit
64,O/01/19,341.83,Changkhaphu Unit
65,O/104/19 (A),182.28,Changkhaphu Unit
66,O/51/2010(B),547.44,Changkhaphu Unit
67,O/24/2019-1,26.625257,Changkhaphu Unit
68,O/39/2019,838.39,Changkhaphu Unit
69,O/12/2019,331.09,Changkhaphu Unit
70,O/100/2020,1067.654568,Changkhaphu Unit
71,O/111/19(B)-1,451.54,Changkhaphu Unit
72,O/64/2019(B)-2,53.37,Changkhaphu Unit
73,O/09/2020,1024.186543,Changkhaphu Unit
74,O/123/2021,436.34,Changkhaphu Unit
75,O/63/2019,829.46,Changkhaphu Unit
76,O/21/2019,424.59,Changkhaphu Unit
77,O/148/19,411.94,Changkhaphu Unit
78,O/111//2018(B),150.17,Changkhaphu Unit
79,O/177/2019,360.77,Changkhaphu Unit
80,UK/34/2019(D),184.84,Changkhaphu Unit
81,0/05/2019,365,Changkhaphu Unit
82,O/112/19(B)-1,159.07,Changkhaphu Unit
83,O/158/19(A),361.18,Changkhaphu Unit
84,O/14/2021-1,336.9,Changkhaphu Unit
85,O/14/2021,325.5,Changkhaphu Unit
86,O/151/19(B),19.54,Changkhaphu Unit
87,O/101/2021(B),114.22,Changkhaphu Unit
88,O/27/2019(B),31.77,Changkhaphu Unit
89,O/45/2019,97363,Changkhaphu Unit
90,O/25/2020,437,Changkhaphu Unit
91,O/154/2019(B),360.09,Changkhaphu Unit
92,0/57/2019-1,335.72,Changkhaphu Unit
93,O/124/2020(A),1171.155419,Changkhaphu Unit
94,O/34/2019,1322.53,Changkhaphu Unit
95,O/145/19,430.22,Changkhaphu Unit
96,O/01/2020,319.93,Changkhaphu Unit
97,SD/02/2020(A)(,465.713212,Changkhaphu Unit
98,O/03/2020(A),541.33,Changkhaphu Unit
99,O/67/2019,518.84,Changkhaphu Unit
100,UK/38/2019(G),19.43,Changkhaphu Unit
101,o/96/2019,413.21,Changkhaphu Unit
102,O/17/2019,376.43,Changkhaphu Unit
103,O/27/2019,351.35,Changkhaphu Unit
104,O/166/19,652.92,Changkhaphu Unit
105,O/20/2019,304.72,Changkhaphu Unit
106,O/125/2020,0,Changkhaphu Unit
107,O/44/19,1312.15,Changkhaphu Unit
108,O/117/19,377.48,Changkhaphu Unit
109,O/141/2019,413.5,Changkhaphu Unit
110,TD/108/2019(A),437.11,Changkhaphu Unit
111,O/72/2019,744.57,Changkhaphu Unit
112,O/157/19,162.576538,Changkhaphu Unit
113,O/102/2021(B),244.1,Changkhaphu Unit
114,o/99/2019,425.9,Changkhaphu Unit
115,O/126/2020(A),723.24,Changkhaphu Unit
116,O/03/2019(C),277.77,Changkhaphu Unit
117,KD/66/2020(A)-1,756.62,Khotokha Unit
118,KD/66/2020(C),35.91,Khotokha Unit
119,KD/66/2020(B),279.92,Khotokha Unit
120,KD/66/2020(A),524.41,Khotokha Unit
121,KD/77/2019(C),10.35,Khotokha Unit
122,WFD/FPES-11/2019/500(D)-1,20.13,Changkhaphu Unit
123,WFD/FPES-11/2019/500(F)-1,13.92,Changkhaphu Unit
124,MTD/JS30/2021,9.67,Lingmethang Unit
125,MTD/JS39/2021,202.75,Lingmethang Unit
126,MTD/JS49/2021,49.15,Lingmethang Unit
127,MTD/JS44/2021,11.5,Lingmethang Unit
128,MTD/JS46/2021,31.81,Lingmethang Unit
129,MTD/JS33/2021-2,5.08,Lingmethang Unit
130,MTD/JS35/2021,105.71,Lingmethang Unit
131,MTD/JS21/2021,4.27,Lingmethang Unit
132,MTD/JS55/2021,96.81,Lingmethang Unit
133,MTD/JS22/2021,45.92,Lingmethang Unit
134,MTD/JS08/2021,9.42,Lingmethang Unit
135,MTD/JS31/2021,329,Lingmethang Unit
136,MTD/JS41/2021,9.03,Lingmethang Unit
137,MTD/JS52/2021,12,Lingmethang Unit
138,MTD/JS26/2021,13.19,Lingmethang Unit
139,MTD/JS15/2021,18.38,Lingmethang Unit
140,MTD/JS53/2021,3.97,Lingmethang Unit
141,MTD/JS06/2021,93.79,Lingmethang Unit
142,MTD/JS37/2021-1,3.04,Lingmethang Unit
143,MTD/JS40/2021,52.33,Lingmethang Unit
144,MTD/JS02/2021,445.14,Lingmethang Unit
145,MTD/JS18/2021,2.75,Lingmethang Unit
146,MTD/JS34/2021,87.63,Lingmethang Unit
147,MTD/JS12/2021,8.63,Lingmethang Unit
148,MTD/JS32/2021,18.16,Lingmethang Unit
149,MTD/JS48/2021,33.25,Lingmethang Unit
150,MTD/JS57/2021,2.97,Lingmethang Unit
151,MTD/JS25/2021,2.33,Lingmethang Unit
152,MTD/JS56/2021,2,Lingmethang Unit
153,MTD/JS11/2021,10.79,Lingmethang Unit
154,MTD/JS59/2021,7.34,Lingmethang Unit
155,MTD/JS24/2021,12.91,Lingmethang Unit
156,MTD/JS58/2021,3.19,Lingmethang Unit
157,MTD/JS09/2021,13.75,Lingmethang Unit
158,MTD/JS29/2021,10,Lingmethang Unit
159,MTD/JS51/2021,5,Lingmethang Unit
160,MTD/JS47/2021,134.67,Lingmethang Unit
161,MTD/JS10/2021,44.5,Lingmethang Unit
162,MTD/JS13/2021,42.21,Lingmethang Unit
163,MTD/JS54/2021,15.34,Lingmethang Unit
164,MTD/JS03/2021,21.79,Lingmethang Unit
165,MTD/JS42/2021,3.59,Lingmethang Unit
166,MTD/JS01/2021,70,Lingmethang Unit
167,MTD/JS20/2021,15.92,Lingmethang Unit
168,MTD/JS45/2021,27.28,Lingmethang Unit
169,MTD/JS28/2021,95.5,Lingmethang Unit
170,MTD/JS38/2021,1.33,Lingmethang Unit
171,MTD/JS27/2021,84,Lingmethang Unit
172,MTD/JS17/2021,138.17,Lingmethang Unit
173,MTD/JS36/2021,53.79,Lingmethang Unit
174,MTD/JS14/2021,11.25,Lingmethang Unit
175,MTD/JS05/2021,13.83,Lingmethang Unit
176,MTD/JS50/2021,3,Lingmethang Unit
177,MTD/JS43/2021,20.92,Lingmethang Unit
178,MTD/JS07/2021,30.13,Lingmethang Unit
179,KD/77/2019(A),4.52,Khotokha Unit
180,KD/85/2020,694.23,Khotokha Unit
181,KD/63/2020(A),1128.5,Khotokha Unit
182,KD/63/2020(B),64.47,Khotokha Unit
183,MTD/S-42/2022-1,18.42,Lingmethang Unit
184,MTD/S-42/2022,18.42,Lingmethang Unit
185,SD/83/2020,353.91,Wangdue
186,SD/81/2020,199.25,Wangdue
187,KD/87/2021,1013.06,Khotokha Unit
188,KD/92/2020,681.37,Khotokha Unit
189,TD/69/2019(C)-1,530.22,Changkhaphu Unit
190,TD/69/2019(C),530.22,Changkhaphu Unit
191,O/58/2021(A),75.6,Changkhaphu Unit
192,KD/82/2020,848.36,Khotokha Unit
193,KD/89/2020(B),310.02,Khotokha Unit
194,KD/89/2020,553.1,Khotokha Unit
195,SJD/05/2021,71.85,SamdrupJongkhar Unit
196,WSC/MC/22/12,197.79,Ramtokto
197,KKFMU/205/2021,798.8,Khaling Kharungla Unit
198,RFMU/01/2022,186.92,Rongmanchu Unit
199,UK/209/2021,1378.57,Karshong Unit
200,UK/208/2021,1319.48,Karshong Unit
201,UK/206/2021,1923.96,Karshong Unit
202,MTD/187/2021,437.77,Lingmethang Unit
203,KD/47/2020-4,514.09,Khotokha Unit
204,KD/47/2020-3,514.09,Khotokha Unit
205,KD/47/2020-2,514.09,Khotokha Unit
206,KD/99/2020(B)-2,143.34,Khotokha Unit
207,KD/99/2020(B)-1,143.34,Khotokha Unit
208,KD/104/2019(A)-3,1484.49,Khotokha Unit
209,TAP/26/2021-1,278.41,Tsirang Unit
210,LZ/28/2019 (Logs and Poles),41.34,Lhamozingkha Unit
211,D/29/2021,554.38,Gidakom Unit
212,UK/210/2021,1295.5,Karshong Unit
213,SR/102/2021,19.14,Samtse Unit
214,SR/97/2021,113.36,Samtse Unit
215,SR/133/2021,344.61,Samtse Unit
216,D/169/2020(A),66.86,Gidakom Unit
217,SCD/39/2021,543.33,SamdrupJongkhar Unit
218,KD/85/2021,1220.59,Khotokha Unit
219,TAP/26/2021,278.41,Tsirang Unit
220,WSC/MHW/21/929,204.93,Ramtokto
221,WSC/MC/21/936,2.75,Ramtokto
222,NTD/S15,166.12,Nganglam Unit
223,NTD/S8/2021,24.86,Nganglam Unit
224,NTD/S9/2021,60.31,Nganglam Unit
225,Ad-hoc/DFMU/2021,138.59,Dongdeychu Unit
226,Ad-hoc/20/2021,138,Dongdeychu Unit
227,Ad-hoc/DFMU/20,138.59,Dongdeychu Unit
228,WSC/CYP/21/297,19.71,Ramtokto
229,GPD/93/2020,453.94,Gogona Unit
230,GPD/148/2020-2,206.33,Gogona Unit
231,GPD/148/2020-1,206.33,Gogona Unit
232,GPD/148/2020,199.62,Gogona Unit
233,KEA/01/2021,7.29,Zhemgang Unit
234,GAP/31/2021-1,17.42,Gasa Unit
235,GAP/31/2021,17.42,Gasa Unit
236,KD/90/2021,1126.21,Khotokha Unit
237,SCD/37/2021,97.82,SamdrupJongkhar Unit
238,SCD/36/2021,106.51,SamdrupJongkhar Unit
239,Cd/34/2020,987.68,Dawathang Unit
240,Cd/29/2020,1213.75,Dawathang Unit
241,Cd/32/2020,1237.62,Dawathang Unit
242,WSC/BP/21/837,8.53,Ramtokto
243,TAP/25/2021,270.53,Tsirang Unit
244,O/63/19,829.46,Changkhaphu Unit
245,WSC/MC/21/832,0,Ramtokto
246,MTD/S345/2021,0,Lingmethang Unit
247,KFMU/38/2021,0,Korilla Unit
248,WSC/MC/21/814,48.69,Ramtokto
249,WSC/MC/21/-1,33.77,Ramtokto
250,WSC/MC/21/,33.77,Ramtokto
251,PDA/10/2021,661.9,Punakha Unit
252,MTD/144/2021,283.42,Lingmethang Unit
253,NTD/31/2019,203.31,Nganglam Unit
254,GPD/99/2020(A),515.84,Gogona Unit
255,KD/76/2021,446.86,Khotokha Unit
256,KD/11/2021(A)-1,223.23,Khotokha Unit
257,KD/48/2021,1288.35,Khotokha Unit
258,Ad-Yon/56/2019,758.88448,Khaling Kharungla Unit
259,Ad-Yon/53/19,1889.56763,Khaling Kharungla Unit
260,DFMU/19/2020,372.44,Dongdeychu Unit
261,GPD/24/2020,265.05,Gogona Unit
262,GPD/26/2020,510.9,Gogona Unit
263,GPD/108/2019 A,1733.28,Gogona Unit
264,DFMU/Ad-hoc/TG-04-1,15.18,Dongdeychu Unit
265,DFMU/Ad-hoc/TG-04,80.16,Dongdeychu Unit
266,UK/179/2021,130,Karshong Unit
267,WSC/Cypress/21/794,22.57,Ramtokto
268,GPD/28/2020,542.01,Gogona Unit
269,GPD/25/2020,542.36,Gogona Unit
270,MTD/326/2021,9.38,Lingmethang Unit
271,KD/56/2019(a)-2,713.36,Khotokha Unit
272,JTD/64/2020,890.94,Khotokha Unit
273,UK/177/2021,582.5,Karshong Unit
274,kkfmu/09/2021,694.66,Khaling Kharungla Unit
275,KKFMU/18(S2)/2021,16.67,Khaling Kharungla Unit
276,KKFMU/14(S1)/2022-1,33.33,Khaling Kharungla Unit
277,KKFMU/14(S1)/2022,13.33,Khaling Kharungla Unit
278,SR/104/2021,300,Samtse Unit
279,SR/44/2020,199.61,Samtse Unit
280,MTD/JS37/2021,4.38,Lingmethang Unit
281,MTD/JS33/2021-1,3.21,Lingmethang Unit
282,MTD/JS33/2021,5.08,Lingmethang Unit
283,WSC/MC/21/766-1,6.66,Ramtokto
284,WSC/MC/21/766,6.66,Ramtokto
285,CD/65/2019(A),592.7,Changkhaphu Unit
286,KD/47/2020-1,514.09,Khotokha Unit
287,KD/47/2020,379.17,Khotokha Unit
288,MTD/311/2021,12.5,Lingmethang Unit
289,WSC/MC/21//755,6.66,Ramtokto
290,WSC/MC/21/739-1,7.08,Ramtokto
291,WSC/MC/21/739,7.08,Ramtokto
292,MTD/309/2021,32.5,Lingmethang Unit
293,Ad-hoc/DFMU/24/2021,24.25,Dongdeychu Unit
294,Ad-hoc/DFMU/25/2021,0,Dongdeychu Unit
295,MTD/JS23/2021,121.42,Lingmethang Unit
296,SR/64/2021,1074.71,Samtse Unit
297,O/149/2021,107.2,Changkhaphu Unit
298,WSC/MC/21/708,16.97,Ramtokto
299,PTD/29/2021,90.23,Nganglam Unit
300,GPD/107/19 (A)-1,1267.66,Gogona Unit
301,GPD/107/19 (A),1267.66,Gogona Unit
302,SR/66/2021,176.2,Samtse Unit
303,SR/69/2021,1517.69,Samtse Unit
304,KD/104/2019(A)-2,1589.52,Khotokha Unit
305,Ad-hoc/10/21,529,Dongdeychu Unit
306,O/100/20219A)-1,211.41,Changkhaphu Unit
307,O/100/20219A),211.41,Changkhaphu Unit
308,KTD/S2/2021,10.79,Khengzor Unit
309,"Ad/21,2017",401.86,Zhemgang Unit
310,MTD/139/2021,458,Lingmethang Unit
311,MTD/132/2021(b),613.22,Lingmethang Unit
312,MTD/132/2021,1008.66,Lingmethang Unit
313,SD/22/2021,1237.7,Punakha Unit
314,SD/18/2021(B)-1,11.08,Punakha Unit
315,SD/18/2021(B),11.08,Punakha Unit
316,GPD/133/2020,1420.46,Gogona Unit
317,GPD/107/2019-1,1267.66,Gogona Unit
318,GPD/107/2019,1676.24,Gogona Unit
319,KD/99/2020(B),143.34,Khotokha Unit
320,O8-Na/2021,1591.49,Zonglela Unit
321,"Ad/10,2021",369.72,Zhemgang Unit
322,GPR/97/2021,78.11,Gelephu Unit
323,MTD/S298/2021,22.79,Lingmethang Unit
324,KKFMU/25/2020,868.52,Khaling Kharungla Unit
325,Bum-02-2021,841.08,Gelephu Unit
326,KD/123/2020-1,418.03,Khotokha Unit
327,KD/123/2020,418.03,Khotokha Unit
328,O/135/2021,73.83,Changkhaphu Unit
329,GPD/99/2020-1,515.84,Gogona Unit
330,GPD/99/2020,1666.25,Gogona Unit
331,WSC/MC/21/618,215.83,Ramtokto
332,Ad-hoc/DFMU/18/2021,119.68,Dongdeychu Unit
333,KD/64/2020(B),142.99,Khotokha Unit
334,KD/64/2020(A),518.64,Khotokha Unit
335,KD/115/2020,431.67,Khotokha Unit
336,KD/81/2020,513.45,Khotokha Unit
337,WSC/BP/21/611,3.53,Ramtokto
338,O/12-2,181.67,Changkhaphu Unit
339,O/12-1,181.67,Changkhaphu Unit
340,O/12,181.67,Changkhaphu Unit
341,KD/95/2020-1,583.27,Khotokha Unit
342,KD/95/2020,583.27,Khotokha Unit
343,SJD/48/2017,82.42,SamdrupJongkhar Unit
344,KD/63/2019-1,910.73,Khotokha Unit
345,MTD/S95/2021,2.33,Lingmethang Unit
346,MTD/S60/2021-1,13.43,Lingmethang Unit
347,MTD/S79/2021,28.67,Lingmethang Unit
348,MTD/S70/2021,93.96,Lingmethang Unit
349,MTD/S109/2021,5.45,Lingmethang Unit
350,MTD/S117/2021,8.17,Lingmethang Unit
351,MTD/S73/2021,150.78,Lingmethang Unit
352,MTD/S118/2021,152.54,Lingmethang Unit
353,KFMU/37/2016 (B)-1,140.16,Korilla Unit
354,KFMU/67/2017(B)-1,110.65,Korilla Unit
355,KFMU/38(A)2016-1(B),116.65,Korilla Unit
356,CT/01/2021,1399.17,Chendebji Unit
357,GD/2021/04,89.6,Gedu Unit
358,KD/104/2019(A)-1,1691.8,Khotokha Unit
359,KD/99/2020,884.03,Khotokha Unit
360,GPD/33/2020,537.1,Gogona Unit
361,PTD/13/2020(Teak),174.95,Phuntsholing Unit
362,GPR/71/2021,305.76,Gelephu Unit
363,SR/ 36/2021,240.68,Samtse Unit
364,SR/45/2021,298.79,Samtse Unit
365,D/156/2020 (A)-1,199.13,Gidakom Unit
366,D/86/2020,627.487345,Gidakom Unit
367,D/155/2020,723.536661,Gidakom Unit
368,GDP/27/21,409.5,Gogona Unit
369,Test-3,50,Khotokha Unit
370,KD/64/2021,845.38,Khotokha Unit
371,KD/66/2021,901.65,Khotokha Unit
372,KD/69/2021,488.83,Khotokha Unit
373,O/105/2021,120.08,Changkhaphu Unit
374,KD/64/2019(A),674.55,Khotokha Unit
375,WSC/MC/21/525-1,15,Ramtokto
376,WSC/MC/21/525,15,Ramtokto
377,WSC/BP/21/518,104.04,Ramtokto
378,SJD/43/2021.,140.32,SamdrupJongkhar Unit
379,KD/37/2021(A),568.83,Khotokha Unit
380,KD/25/2021(A)-2,456.95,Khotokha Unit
381,GPR/77/2021,540.23,Gelephu Unit
382,GPR/84/2021,448.58,Gelephu Unit
383,KD/59/2021,869.3,Khotokha Unit
384,KD/58/2021,793.71,Khotokha Unit
385,KKFMU/15/2020.,1225.25,Khaling Kharungla Unit
386,MTD/73/2021,36.4,Lingmethang Unit
387,D/156/2020 (A),267.649594,Gidakom Unit
388,D/49/2020,62.976083,Gidakom Unit
389,D/152/2020,363.85917,Gidakom Unit
390,D/190/2020,299.93,Gidakom Unit
391,D/40/2020,478.400274,Gidakom Unit
392,D/151/2020,209.337629,Gidakom Unit
393,"Ad/23(E),2020",71.23,Zhemgang Unit
394,MTD/S257/2021,11.83,Lingmethang Unit
395,UK/49/2021,1261.79,Karshong Unit
396,KD/104/2019(A),73.07,Khotokha Unit
397,KD/49/2021,100.61,Khotokha Unit
398,MTD/154/(A)/2020,979.07,Lingmethang Unit
399,KKFMU/07/2019,268.368001,Khaling Kharungla Unit
400,KKFMU/01/2019(c)-2,122.97,Khaling Kharungla Unit
401,KKFMJ/01/2019-C,108.6,Khaling Kharungla Unit
402,KD/116/2020(A),348.65,Khotokha Unit
403,WSC/MC/21/388-1,248.47,Ramtokto
404,WSC/MC/21/388,248.47,Ramtokto
405,CD/127/A/2019-1,515.3,Dawathang Unit
406,KD/76/2019(A),959.2,Khotokha Unit
407,KD/76/209(B),6.12,Khotokha Unit
408,CD/127/A/2019,515.3,Dawathang Unit
409,KD/11/2021(A),490.95,Khotokha Unit
410,KD/25/2021(A)-1,456.95,Khotokha Unit
411,CD/57/2018,1076.21,Dawathang Unit
412,KD/25/2021(A),550.56,Khotokha Unit
413,CD/95/2018,59.97,Dawathang Unit
414,CD/125/2019-2,515.3,Dawathang Unit
415,CD/125/2019-1,515.3,Dawathang Unit
416,CD/125/2019,1381.456266,Dawathang Unit
417,CPVT/14C/2018,639.78,Dawathang Unit
418,MTD/100/2021,577.99,Lingmethang Unit
419,WSC/BP/21/379,2,Ramtokto
420,WSC/MC/21/371,1489.01,Ramtokto
421,GAP/23/2021,211.56,Gasa Unit
422,KD/104/2019(B),1834.15,Khotokha Unit
423,WAD/08/2021,281.79,Wangdue
424,KD/08/2020(A)-1,688.83,Khotokha Unit
425,KD/08/2020,880.48,Khotokha Unit
426,UK/192/2020,972.77,Karshong Unit
427,GPD/06/2021,1090.68,Gogona Unit
428,GPD/09/2021-1,1090.68,Gogona Unit
429,GPD/09/2021,1090.68,Gogona Unit
430,SD/89/2020,225.52,Wangdue
431,GPR/65/2021,384.23,Gelephu Unit
432,MTD/101/2021,577.99,Lingmethang Unit
433,MTD/S218/2021,0.36,Lingmethang Unit
434,"Ad/13,2021",152.86,Zhemgang Unit
435,KD/44/2021,103.01,Khotokha Unit
436,KKFMU/17/2020 (b),341.52,Khaling Kharungla Unit
