Sr,Name,Total Volume (cft),Branch
437,KFMU/14/2020-B,79.57,Khaling Kharungla Unit
438,KKFMU/20/2020 (b),412.93,Khaling Kharungla Unit
439,KKFMU/06/2020(b),584.55,Khaling Kharungla Unit
440,D/08/2021,850.4,Gidakom Unit
441,MTD/S223/2021,45.33,Lingmethang Unit
442,MTD/S219/2021,14.91,Lingmethang Unit
443,kkfmu/08/2021,572.44,Khaling Kharungla Unit
444,kkfmu/10/2021,131.35,Khaling Kharungla Unit
445,KKFMU/12/2020(b),336.25,Khaling Kharungla Unit
446,Adhoc/10 (C ) 2020-1,97.59,Zhemgang Unit
447,TD/179/2020,78.63,Rodungla Unit
448,Adhoc/10 (C ) 2020,97.59,Zhemgang Unit
449,"Ad/29,2020",21.55,Zhemgang Unit
450,"Ad/19,2021",436.26,Zhemgang Unit
451,"Ad/17,2021",32.91,Zhemgang Unit
452,UK/115/2021,1066.29,Karshong Unit
453,UK/108/2021,1520.86,Karshong Unit
454,UK/110/2019,953.52,Karshong Unit
455,UK/109/2019,3092.98,Karshong Unit
456,MTD/S216,40.96,Lingmethang Unit
457,"Ad/15,2021",173.43,Zhemgang Unit
458,RADH/15/2018-1,4602.4,Karshong Unit
459,DFMU/49/2019,54.2,Dongdeychu Unit
460,DFMU/23/2020,1071.94,Dongdeychu Unit
461,WSC/CUP/2021/268,184.75,Ramtokto
462,DFMU/10/2020 (b),154.22,Dongdeychu Unit
463,DFMU/10/2020 (a),65.03,Dongdeychu Unit
464,DFMU/10/2020,219.25,Dongdeychu Unit
465,SCD/16/2021,216.91,SamdrupJongkhar Unit
466,UK/96/2021,246.55,Karshong Unit
467,GAP/21/2021,35.81,Gasa Unit
468,TD/153/2020,2466.18,Rodungla Unit
469,MTD/S187,114.31,Lingmethang Unit
470,SR/75/2021,404.81,Samtse Unit
471,SR/73/2021,463.6,Samtse Unit
472,NTD/27/21,0,Nganglam Unit
473,SR/59/2021,0,Samtse Unit
474,SR/60/2021,0,Samtse Unit
475,D/184/2020,429.62,Gidakom Unit
476,"Adhoc/21,2021",190.87,Zhemgang Unit
477,"Ad/21,2021-2",83.9,Zhemgang Unit
478,"Ad/21,2021-1",83.9,Zhemgang Unit
479,KD/20/2019(B),14.01,Khotokha Unit
480,KD/03/2020-1,1164.66,Khotokha Unit
481,CT/36/2020-1,153.42,Chendebji Unit
482,CT/36/2020,153.42,Chendebji Unit
483,CT/05,84.48,Chendebji Unit
484,CT/03,390.26,Chendebji Unit
485,MTD/S170/2021,137.65,Lingmethang Unit
486,WFD/FPES-11/2019/500(F),13.92,Changkhaphu Unit
487,MTD/23/2021,1558.87,Lingmethang Unit
488,MTD/154/2020,1349.92,Lingmethang Unit
489,MTD/20/2021,1991.91,Lingmethang Unit
490,MTD/18(B)/2021,222.73,Lingmethang Unit
491,MTD/18/2021,352.52,Lingmethang Unit
492,KD/04/2020(A)-2,846.77,Khotokha Unit
493,KD/64/2019,1222.845333,Khotokha Unit
494,KEA/68/2020,209.51,Zhemgang Unit
495,MTD/S164/2021,22.08,Lingmethang Unit
496,GAP./06/2021,354.48,Gasa Unit
497,MTD/S160/2021,186.1,Lingmethang Unit
498,D/07/2021,391.48,Gidakom Unit
499,KD/30/2021,1252.34,Khotokha Unit
500,WFD/FPES-11/2019/500(D),20.13,Changkhaphu Unit
501,KD/116/2020,1478.61,Khotokha Unit
502,D/182/2020,369.55,Gidakom Unit
503,KD/04/2020(A)-1,1047.77,Khotokha Unit
504,"Ad/21,2021",114.8,Zhemgang Unit
505,KD/23/2020(A),1185.33,Khotokha Unit
506,PTD/14/2021,252.36,Nganglam Unit
507,KD/05/2020(A)-1,779.3,Khotokha Unit
508,Kkfmu/07/2021,289,Khaling Kharungla Unit
509,KKFMU/23/2020 (b),903.63,Khaling Kharungla Unit
510,Kkfmu/23(A)/2020-1,152.81,Khaling Kharungla Unit
511,Kkfmu/23(A)/2020,152.81,Khaling Kharungla Unit
512,"Ad/07,2018-2",47.27,Chendebji Unit
513,KD/03/2020,1205.1,Khotokha Unit
514,KKFMU/07/2020 (b),64.71,Khaling Kharungla Unit
515,KD/08/2020(A),717.16,Khotokha Unit
516,KD/05/2020(A),1021.18,Khotokha Unit
517,KD/04/2020(A),1213.99,Khotokha Unit
518,KKFMU/17/2020,535.76,Khaling Kharungla Unit
519,KKFMU/18/2020 (B),549.46,Khaling Kharungla Unit
520,KD/03/2020(A),228.43,Khotokha Unit
521,SJD/28/2021,97.96,SamdrupJongkhar Unit
522,NTD/5/2021,54.49,Nganglam Unit
523,SCD/12/2021,879.65,SamdrupJongkhar Unit
524,NTD/2/21,84.2,Nganglam Unit
525,UK/34/2019(B),685.31,Changkhaphu Unit
526,GPR/24/2021,25.25,Gelephu Unit
527,GPR/23/2021,82.89,Gelephu Unit
528,WSC/BP/21/135-2,13.19,Ramtokto
529,WSC/BP/21/135-1,13.19,Ramtokto
530,WSC/BP/21/135,13.19,Ramtokto
531,KKFMU/23/2020,1001.17,Khaling Kharungla Unit
532,KKFMU/16/2020 (c),667.2,Khaling Kharungla Unit
533,KKFMU/23/2020 (a),93.54,Khaling Kharungla Unit
534,KKFMU/16/2020-C,403.74,Khaling Kharungla Unit
535,JTD/09/2021,232.96,SamdrupJongkhar Unit
536,JTD/10/2021,688.74,SamdrupJongkhar Unit
537,WSC/MC/2021/130,8.83,Ramtokto
538,DFMU/23/2020 (F),986.46,Dongdeychu Unit
539,DFMU/12/2020,3553.67,Dongdeychu Unit
540,Adhoc/05/2018,1200,Zhemgang Unit
541,O/116/2020,955.75,Changkhaphu Unit
542,KD/08/2021,1360.88,Khotokha Unit
543,KD/25/2021,1191.92,Khotokha Unit
544,KKFMU/20/2020,434.48,Khaling Kharungla Unit
545,KKFMU/09/2020-1,232.92,Khaling Kharungla Unit
546,KD/23/2020,1666.43,Khotokha Unit
547,SD/12/2021,89.26,Wangdue
548,WSC/MC/21/109,3.01,Ramtokto
549,Ad-hoc/23/(E) 2020,19,Zhemgang Unit
550,O/131/2020,249.71,Changkhaphu Unit
551,O/132/2020,178.22,Changkhaphu Unit
552,Adhoc / 05'2019,1200,Zhemgang Unit
553,LZ/10/2020-2,56.27,Lhamozingkha Unit
554,LZ/10/2020-1,56.27,Lhamozingkha Unit
555,KD/19/2021,576.53,Khotokha Unit
556,KD/18/2021,1497.98,Khotokha Unit
557,RFMU/08/2021,64.3,Rongmanchu Unit
558,RFMU/02/2019(B),5.25,Rongmanchu Unit
559,KD/20/2021,450.45,Khotokha Unit
560,KKFMU/08/2020 (a),80.81,Khaling Kharungla Unit
561,KKFMU/08/2020,116.07,Khaling Kharungla Unit
562,KD/120/2020(A),836.67,Khotokha Unit
563,KD/06/2021-1,959.06,Khotokha Unit
564,KD/06/2021,1427.11,Khotokha Unit
565,PDA/04/2021,79.77,Punakha Unit
566,Ad-hoc/10/ ( E ) 2020,382.61,Zhemgang Unit
567,UK/45/2019(A),655.02,Changkhaphu Unit
568,KKFMU/07/2020,155.23,Khaling Kharungla Unit
569,TDA/20/2019-1,1098.48,Rodungla Unit
570,TD/110/2018-1,1306.08,Rodungla Unit
571,TDA/02/2019-2,1635.24,Rodungla Unit
572,TDA/09/19-1,1287.43,Rodungla Unit
573,TD/105/2018-1,862.41,Rodungla Unit
574,TD/119/2018-1,1016.96,Rodungla Unit
575,TD/182/2018,1621.87,Rodungla Unit
576,LZ/01/2020(Logs),576.62581,Lhamozingkha Unit
577,DFMU/ad-hoc/02,18.05,Dongdeychu Unit
578,NTD/03/2021,310.29,Nganglam Unit
579,D/154/2020,329.533699,Gidakom Unit
580,SCD/01/2021-3,433.57,SamdrupJongkhar Unit
581,KKFMU/16/2020 (b),823.97,Khaling Kharungla Unit
582,SCD/01/2021-2,433.57,SamdrupJongkhar Unit
583,SCD/01/2021-1,433.57,SamdrupJongkhar Unit
584,SCD/01/2021,433.57,SamdrupJongkhar Unit
585,D/185/2020,429.62,Gidakom Unit
586,SR/04/2021-1,959.69,Samtse Unit
587,SR/04/2021,959.69,Samtse Unit
588,KD/112/2020,395.69,Khotokha Unit
589,MTD/S60/2021,13.43,Lingmethang Unit
590,MTD/S55/2021,48.32,Lingmethang Unit
591,KKFMU/10/2020 (B),434.12,Khaling Kharungla Unit
592,KKFMU/06/2020,633.6,Khaling Kharungla Unit
593,GPR/04/2021,284.16,Gelephu Unit
594,RFMU/S01/2019(A),3.11,Rongmanchu Unit
595,RFMU/FS08/2021,3.11,Rongmanchu Unit
596,KD/04/2020,1236.15,Khotokha Unit
597,KD/120/2020,1036.61,Khotokha Unit
598,KD/09/2021,1400.38,Khotokha Unit
599,KD/03/2021,383.46,Khotokha Unit
600,KD/11/2021,1200.29,Khotokha Unit
601,KD/10/2021,1545.89,Khotokha Unit
602,KD/02/2021,518.27,Khotokha Unit
603,GDA/02/2021,384.57,Gasa Unit
604,GDA/01/2021,249.9,Gasa Unit
605,MTD/38/2021,532.08,Lingmethang Unit
606,KD/01/2021,1312.76,Khotokha Unit
607,D/152/2019,260.623024,Gidakom Unit
608,MTD/S27/2021,3.65,Lingmethang Unit
609,KKFMU/18/2020,712.08,Khaling Kharungla Unit
610,KKFMU/10/2020,524.57,Khaling Kharungla Unit
611,GPR/97/2020,272.07,Gelephu Unit
612,SJD/03/2021,333.71,SamdrupJongkhar Unit
613,WSC/BP/20/413-4,3.14,Ramtokto
614,SR/31/2020-1,1270.55,Samtse Unit
615,test lot,400,Zonglela Unit
616,Test 1,9,Khotokha Unit
617,MTD/14/2021,129.11,Lingmethang Unit
618,SR/24/2020,182.44,Samtse Unit
619,SR/27/2020,534.37,Samtse Unit
620,SR/28/2020,365.34,Samtse Unit
621,SR/29/2020,645.16,Samtse Unit
622,SR/30/2020,882.58,Samtse Unit
623,SR/33/2020,680.47,Samtse Unit
624,SR/36/2020,245.76,Samtse Unit
625,SR/37/2020,267.07,Samtse Unit
626,SR/39/2020,65.08,Samtse Unit
627,SR/32/2020-1,2111.26,Samtse Unit
628,SR/32/2020,2111.26,Samtse Unit
629,SR/31/2020,1270.55,Samtse Unit
630,KKFMU/12/2020,503.51,Khaling Kharungla Unit
631,KKFMU/13/2020,306.27,Khaling Kharungla Unit
632,MTD/125/2020,207.13,Lingmethang Unit
633,O/138/2020,350.17,Changkhaphu Unit
634,KFMU/35/2017(B),66.33,Korilla Unit
635,O/01/2021,542.4,Changkhaphu Unit
636,WSC/MC/2020/480(A),4.72,Ramtokto
637,wsc/mc/2020/480(b),4.72,Ramtokto
638,GAP/59/2020(A),699.95,Gasa Unit
639,KKFMU/16/2020,1225.25,Khaling Kharungla Unit
640,KKFMU/15/2020,965.75,Khaling Kharungla Unit
641,SJD/48/2020,23.18,SamdrupJongkhar Unit
642,UK/299/2020,318.45,Karshong Unit
643,SD/36/2020,831.73,Wangdue
644,MTD/108/2020,630.29,Lingmethang Unit
645,DFMU/04/2020-1,1868.28,Dongdeychu Unit
646,DFMU/04/2020,1868.28,Dongdeychu Unit
647,DFMU/06(A)/2020-1,55,Lingmethang Unit
648,DFMU/01/2020-2,1949.7,Dongdeychu Unit
649,DFMU/01/2020-1,1949.7,Dongdeychu Unit
650,SR/38(A)/2020,425.21,Samtse Unit
651,MTD/S117/2020,1.56,Lingmethang Unit
652,MTD/02/2020,318.44,Lingmethang Unit
653,KKFMU/09/2020,232.92,Khaling Kharungla Unit
654,O/122/2020,173.083333,Changkhaphu Unit
655,SR/03/2020(Logs)-1,73.83,Samtse Unit
656,SR/03/2020(Logs),73.83,Samtse Unit
657,UK/43/2019(B),0,Changkhaphu Unit
658,UK/43/2019(A),0,Changkhaphu Unit
659,DFMU/09/2020-2,26.44,Dongdeychu Unit
660,DFMU/03/2020-3,116.28,Dongdeychu Unit
661,DFMU/03/2020-2,116.28,Dongdeychu Unit
662,DFMU/09/2020-1,26.44,Dongdeychu Unit
663,DFMU/09/2020,89.43,Dongdeychu Unit
664,DFMU/03/2020-1,284.69,Dongdeychu Unit
665,DFMU/03/2020,284.69,Dongdeychu Unit
666,RH/11/2020 (Lhamozingkha ),93.32,Lhamozingkha Unit
667,CUP/2020/covid,516.51,Gedu Unit
668,MC/2020/covid,14905.11,Gedu Unit
669,LZ/09/2020,208.95,Lhamozingkha Unit
670,LZ/10/2020,56.27,Lhamozingkha Unit
671,O/126/2020,0,Changkhaphu Unit
672,GD/2020/08(B)1,282.33,Gedu Unit
673,GD/2020/08(A)-2,304.18,Gedu Unit
674,GD/2020/08(A)-1,304.18,Gedu Unit
675,GD/2020/08(A),304.18,Gedu Unit
676,KD/61/2020(A)-1,516,Khotokha Unit
677,KD/61/2020(A),516,Khotokha Unit
678,GPR/68/2020,627.67,Gelephu Unit
679,KKFMU/05/2020,501.28,Khaling Kharungla Unit
680,MTD/S196/2020,89.67,Lingmethang Unit
681,TD/181/2020,0,Rodungla Unit
682,O/30/2020,465.25,Changkhaphu Unit
683,Road/head/2020/03,45,Gedu Unit
684,lll,0,Gedu Unit
685,MhW/Covid,0,Gedu Unit
686,WSC/MHW/2020 (227),0,Ramtokto
687,wsc/mhw/2020/227(A),0,Ramtokto
688,TD/182/2020,0,Rodungla Unit
689,WSC/MHW/2020/227,0,Ramtokto
690,GAP/17/2020,0,Gasa Unit
691,PTD/11/2020 log,407.530007,Phuntsholing Unit
692,KEA/69/2020,105.93,Zhemgang Unit
693,O/119/2020,864.583333,Changkhaphu Unit
694,KEA/70/2020,221.72,Zhemgang Unit
695,DFMU/06(A)/2020,55,Lingmethang Unit
696,PTD/38/19,156.69,Khengzor Unit
697,WSC/BP/20/413-3,3.14,Ramtokto
698,WSC/BP/20/413-2,3.14,Ramtokto
699,WSC/BP/20/413-1,3.14,Ramtokto
700,SR/39' 2019-1,824.28,Samtse Unit
701,WSC/BP/20/413,3.14,Ramtokto
702,SCD/23/2020,23.873207,SamdrupJongkhar Unit
703,SCD/22/2020,42.971772,SamdrupJongkhar Unit
704,RH/10/2020,0,Phuntsholing Unit
705,PTD/03/2020,259.83554,Phuntsholing Unit
706,TDA/20/2019,1096.35,Rodungla Unit
707,GPR/41/2020-1,129.71,Gelephu Unit
708,GPR/42-1,1253.9,Gelephu Unit
709,GPR/42,1253.9,Gelephu Unit
710,GPR/41/2020,129.71,Gelephu Unit
711,D/139/2020,1002.677999,Gidakom Unit
712,TD/362/2019-1,168.41,Rodungla Unit
713,SCD/21/2020,1718.870886,SamdrupJongkhar Unit
714,TD/171/2020,2169.39,Rodungla Unit
715,WFD/FPES-11/2019/500(C),306.81,Changkhaphu Unit
716,TD/146/2020,992.92,Rodungla Unit
717,TD/362/2019,168.41,Rodungla Unit
718,D/06/2019,680.42,Gidakom Unit
719,Adhoc/27/2017,51.67,Zhemgang Unit
720,Adhoc/56'2019,449.96,Zhemgang Unit
721,Adhoc/53'2019,72.94,Zhemgang Unit
722,Adhoc/52'2019,429.24,Zhemgang Unit
723,Adhoc/49'2019-1,149.65,Zhemgang Unit
724,Adhoc/47'2019,43.71,Zhemgang Unit
725,Adhoc/40'2019,21.03,Zhemgang Unit
726,Adhoc/39/2019,33.13,Zhemgang Unit
727,Adhoc/38'2019,107.95,Zhemgang Unit
728,Adhoc/35/2019,101.86,Zhemgang Unit
729,Adhoc/33/2019,120.5,Zhemgang Unit
730,Adhoc/16/2019,161.5,Zhemgang Unit
731,Adhoc/01/2020,168.84,Zhemgang Unit
732,Adhoc/02/2020,551.62,Zhemgang Unit
733,Adhoc/03/2020,65.61,Zhemgang Unit
734,ZU/Adhoc/06/2020,102.76,Zhemgang Unit
735,Adhoc/07/2020,165.22,Zhemgang Unit
736,ZU/Adhoc/08/2020,74.33,Zhemgang Unit
737,Adhoc/11/2020,241.85,Zhemgang Unit
738,Adhoc/12/2020,307.69,Zhemgang Unit
739,Adhoc/13/2020,109.17,Zhemgang Unit
740,"Adhoc / 23, 2017",163.94,Zhemgang Unit
741,PTD/02/2020-1,25.15,Phuntsholing Unit
742,Adhoc/25/2019,271.03,Zhemgang Unit
743,D/122/2020,331.722222,Gidakom Unit
744,PTD/02/2020,0,Phuntsholing Unit
745,KEA/101/2020,0,Zhemgang Unit
746,SR// 33'2019,151.039479,Samtse Unit
747,SR/03/2020,83.12,Samtse Unit
748,GPD/85/2020(A),1265.62,Gogona Unit
749,JTD/25/2020,907.58,Khotokha Unit
750,JTD/24/2020,890.94,Khotokha Unit
751,JTD/23/2020,1564.9,Khotokha Unit
752,JTD/22/2020,2095.27,Khotokha Unit
753,JTD/21/2020,1040.11,Khotokha Unit
754,JTD/20/2020,1698.1,Khotokha Unit
755,GAP/47/2020(A)-1,849.32,Gogona Unit
756,GAP/47/2020(A),849.32,Gogona Unit
757,WSC/BP/20.32(A)-2,71.64,Ramtokto
758,WSC/BP/20.32(A)-1,71.64,Ramtokto
759,WSC/BP/20.32(A),71.64,Ramtokto
760,LZ/02/2020(B),351.95,Lhamozingkha Unit
761,LZ/03/2020,256.172771,Lhamozingkha Unit
762,LZ/02/2020 (A),157.614558,Lhamozingkha Unit
763,LZ/20/2019,348.31,Lhamozingkha Unit
764,LZ/17/2019,577.73,Lhamozingkha Unit
765,LZ/26/2019,30.33,Lhamozingkha Unit
766,LZ/05/2019,163.09,Lhamozingkha Unit
767,Test/01,1,Changkhaphu Unit
768,LZ/04/2019,0,Lhamozingkha Unit
769,LZ/02/2019,0,Lhamozingkha Unit
770,LZ/03/2019,0,Lhamozingkha Unit
771,LZ/01/2019,0,Lhamozingkha Unit
772,PTD/39/19,65.29,Khengzor Unit
773,KD/107/2019(A),103.4,Khotokha Unit
774,TAP/06/2020(A),34.04,Tsirang Unit
775,GPD/75/2020(B),38.67,Gogona Unit
776,TAP/07/2020(B),295.07,Tsirang Unit
777,TAP/07/2020 (A),196.7,Tsirang Unit
778,SJD/21/2020,200.7,SamdrupJongkhar Unit
779,SR/10/2020,81.47,Samtse Unit
780,SR/13/2020,340.568425,Samtse Unit
781,SR/ 54'2019-1,194.51,Samtse Unit
782,O/63/2020-1,466.651562,Changkhaphu Unit
783,O/63/2020,466.651562,Changkhaphu Unit
784,O/53/2020(C),104.06,Changkhaphu Unit
785,O/08/2020(B),413.47952,Changkhaphu Unit
786,DFMU/45/2019,380.15,Dongdeychu Unit
787,DFMU/46/2019,300.07,Dongdeychu Unit
788,DFMU/42/2019,63.56,Dongdeychu Unit
789,SR/27/2019-2,36.24,Phuntsholing Unit
790,SR/27/2019-1,36.24,Phuntsholing Unit
791,SR/ 57'2019-1,311.57,Samtse Unit
792,SR/ 52'2019,110.583788,Samtse Unit
793,WSC/MC/20/3758,1.67,Ramtokto
794,SR/ 44'2019,75.348704,Samtse Unit
795,SR/ 40'2019-1,89.52,Samtse Unit
796,SR/ 53'2019,117.638542,Samtse Unit
797,SR/43/2019-1,906.15,Samtse Unit
798,SR/50/2019,244.63,Samtse Unit
799,SR/48/2019-1,157.42,Samtse Unit
800,SR/ 48'2019,157.391852,Samtse Unit
801,SR/ 22'2019-1,72.77,Samtse Unit
802,WSC/TD-360-357-20/41,102816.5,Ramtokto
803,SCD/19/2020,121.35,SamdrupJongkhar Unit
804,PTD/06/2019,48.429452,Phuntsholing Unit
805,PTD/062020,73.972678,Phuntsholing Unit
806,PTD/04/2019-1,52.93,Phuntsholing Unit
807,WSC/TD-41-37/20/36(A)(A),1033.22,Ramtokto
808,PTD/07/2020,45.838215,Phuntsholing Unit
809,SR/ 43'2019,906.156193,Samtse Unit
810,PTD/04/2020- B,8.578881,Phuntsholing Unit
811,PTD/04/2020-1,315.319746,Phuntsholing Unit
812,SCD/16/2020,807.45,Khengzor Unit
813,SR/ 10'2019-1,18,Samtse Unit
814,SR/ 10'2019,18.046929,Samtse Unit
815,SR/ 23'2019,323.416742,Samtse Unit
816,SR/ 25'2019,96.616857,Samtse Unit
817,SR/ 26'2019,202.020933,Samtse Unit
818,SR/ 27'2019,36.274564,Samtse Unit
819,SR/ 32'2019,16.35812,Samtse Unit
820,SR/ 37'2019,354.952033,Samtse Unit
821,SR/ 36'2019,114.054245,Samtse Unit
822,SR/ 40'2019,89.526736,Samtse Unit
823,SR/ 34'2019,10.569973,Samtse Unit
824,SR/ 20'2019,128.638889,Samtse Unit
825,SR/ 21'2019,49.361111,Samtse Unit
826,SR/ 22'2019,72.763889,Samtse Unit
827,SR/ 45'2019,600.388492,Samtse Unit
828,SR/ 46'2019,116.038706,Samtse Unit
829,SR/ 47'2019,124.270833,Samtse Unit
830,SR/ 51'2019,224.949712,Samtse Unit
831,SR/ 54'2019,194.515794,Samtse Unit
832,SR/ 56'2019,90.891708,Samtse Unit
833,SR/27/2019,36.274564,Phuntsholing Unit
834,SR/24'2019,77.801233,Samtse Unit
835,SR/39' 2019,824.215831,Samtse Unit
836,SR/42'2019,578.551692,Samtse Unit
837,SR/48/2019,157.42,Samtse Unit
838,UK/143/2020-1,2313.25,Karshong Unit
839,RFMU/S10/2020,52.4,Rongmanchu Unit
840,RFMU/S9/2020,67.66,Rongmanchu Unit
841,DFMU/47S/19 (1),22.42,Dongdeychu Unit
842,DFMU/06/2018,0,Dongdeychu Unit
843,DFMU/16/17-a,17.32,Dongdeychu Unit
844,UK/143/2020,2313.25,Karshong Unit
845,KFMU/55/2014-1,65.96,Korilla Unit
846,KFMU/55/2014,65.96,Korilla Unit
847,Ad-Yon/47/2019,896.130551,Khaling Kharungla Unit
848,KFMU/28/2019,65.91,Korilla Unit
849,RFMU/s27/2020,6.7,Rongmanchu Unit
850,RFMU/26/2020-1,40.37,Rongmanchu Unit
851,RFMU/24/2020,9.24,Rongmanchu Unit
852,RFMU/23/2020,17.48,Rongmanchu Unit
853,RFMU/s29/2020,40.78,Rongmanchu Unit
854,NTD/3/2020,0,Nganglam Unit
855,NTD/2/2020,0,Nganglam Unit
856,SCD/03/2020,48.05,SamdrupJongkhar Unit
857,WFD/FPES-11/2019/500(B),21.88,Gogona Unit
858,BD/08/2019,239.74,Wangdue
859,GPD/73/2020,1149.65,Gogona Unit
860,TAP/05/2020,481.35,Tsirang Unit
861,O/66/2020(A),232.575875,Changkhaphu Unit
862,O/57/2020,1026.25,Changkhaphu Unit
863,GPD/59/2020(B),90.18,Gogona Unit
864,GAP-05/2020-1,115.546321,Gasa Unit
865,GAP-05/2020,115.546321,Gasa Unit
866,JTD/07/2020,2272.7,Khotokha Unit
867,PTD/37/2018,732.69,Khengzor Unit
868,DFMU/01/2020,1494.7,Dongdeychu Unit
