Sr,Name,Total Volume (cft),Branch
869,O/198/2019(B),125.23,Changkhaphu Unit
870,O/64/2020(A),57.89,Gidakom Unit
871,O/64/2020(B),180.76,Gidakom Unit
872,MTD/s-126/2020,250.28,Lingmethang Unit
873,GPR/17/2020,81.23,Gelephu Unit
874,DFMU/Ad-hoc/16/2020,352,Dongdeychu Unit
875,DFMU/Ad-hoc/15/2020,80.63,Dongdeychu Unit
876,D/81-1/2020,125.608988,Gidakom Unit
877,D/81/2020,0,Gidakom Unit
878,UK/91/2020-1,2415.68,Karshong Unit
879,WSC/BP/20/331,95.37,Ramtokto
880,UK/95/2020,189.98,Karshong Unit
881,UK/91/2020,2415.68,Karshong Unit
882,UK/13/2020,590.33,Karshong Unit
883,Kkfmu/17(1)/2019,172.277778,Khaling Kharungla Unit
884,kkfmu/09/2019,219.055556,Khaling Kharungla Unit
885,TDA/16/2019,477.44,Rodungla Unit
886,UK/20/2020,1741.53,Karshong Unit
887,GPD/62/2020,981.9,Gogona Unit
888,SJD/23/2020-1,55.020833,SamdrupJongkhar Unit
889,SJU/21/2020,111.597222,SamdrupJongkhar Unit
890,SJD/23/2020,55.020833,SamdrupJongkhar Unit
891,NTD/15/2020-1,189.3,Nganglam Unit
892,NTD/15/2020,189.3,Nganglam Unit
893,Adhoc/11/2019,167.5,Zhemgang Unit
894,Adhoc/20/2019,115.42,Zhemgang Unit
895,Adhoc/19/2019,68.99,Zhemgang Unit
896,KEA/41/2020,871.16,Zhemgang Unit
897,UK/101/2020,1234.83,Karshong Unit
898,UK/71/2020,414.88,Karshong Unit
899,UK/65/2020,1049.56,Karshong Unit
900,UK/05/2020-1,172.43,Karshong Unit
901,UK/06/2020,1080.76,Karshong Unit
902,NTD/08/2020,55.89,Nganglam Unit
903,Ad/21/2019,196.17,Trongsa Unit
904,"Ad/21,2019",756.700347,Trongsa Unit
905,WSC/MC/20/271,1.24,Ramtokto
906,O/16/2020,533.666667,Changkhaphu Unit
907,MTD/S53/2020,186.42,Lingmethang Unit
908,RFMU/26/2020,40.37,Rongmanchu Unit
909,PG/30-2,161.01,Khengzor Unit
910,PG/30-1,161.01,Khengzor Unit
911,PG/30,161.01,Khengzor Unit
912,MTD/S49/2020-1,1101.28,Lingmethang Unit
913,MTD/12/2020,95.098256,Lingmethang Unit
914,MTD/S49/2020,13.74,Lingmethang Unit
915,KD/56/2020 (A),373.11,Khotokha Unit
916,GPD/04/2020 B-2,17.58,Gogona Unit
917,MTD/542020-1,666.96,Lingmethang Unit
918,MTD/542020,666.96,Lingmethang Unit
919,GPD/04/2020 B-1,17.53,Gogona Unit
920,JTD/04/2020 (A),20.628219,SamdrupJongkhar Unit
921,JTD/04/2020,20.628219,Nganglam Unit
922,O/56/2019(B),310.99,Changkhaphu Unit
923,O/198/2019(A),305.28,Changkhaphu Unit
924,SD/23/2020-1,12.98,Wangdue
925,SD/09/2020 (A)-1,306.06,Wangdue
926,SD/09/2020 (A),316.06,Wangdue
927,SD/23/2020,12.98,Wangdue
928,SD/45/2020,45.36,Wangdue
929,SD/53/2020,136.24,Khotokha Unit
930,KD/15/2020,1126,Khotokha Unit
931,KD/19/2020,1025.47,Khotokha Unit
932,DWBI/ST/30/2019,322.97,Wangdue
933,PTD/04/2020,323.898627,Phuntsholing Unit
934,KD/105/2019(B)-1,108.19,Khotokha Unit
935,KD/105/2019(B),367.93,Khotokha Unit
936,KD/105/2019(A)-1,706.94,Khotokha Unit
937,KD/103/2019(B),1343.58,Khotokha Unit
938,KD/100/2019(B)-1,588.35,Khotokha Unit
939,KD/100/2019(A),514.96,Khotokha Unit
940,O/45/2020,113.856407,Changkhaphu Unit
941,GPD/35/2020 (A),2080.85,Gogona Unit
942,GPD/35/2020 (B),7.36,Gogona Unit
943,GPD/130/2019 A,1290.19,Gogona Unit
944,TAP/02/2020 (Sunkosh),508.29,Tsirang Unit
945,KD/101/2019(B),1155.27,Khotokha Unit
946,KD/101/2019(A),88.89,Khotokha Unit
947,KD/25/2020(B),122.03,Khotokha Unit
948,KD/25/2020(A),1123.91,Khotokha Unit
949,KD/22/2020,1209.18,Khotokha Unit
950,KD/18/2020(A),1325.2,Khotokha Unit
951,KD/18/2020(B),10.61,Khotokha Unit
952,KD/17/2020,1117.91,Khotokha Unit
953,KD/11/2020,1040.03,Khotokha Unit
954,KD/94/2019(A)-1,947.97,Khotokha Unit
955,KD/94/2019(B)-1,17.52,Khotokha Unit
956,PTD/05/20,318.788545,Nganglam Unit
957,Cd-Ad/13/2020,7197.41,Dawathang Unit
958,Cd-Ad/13B/2020,3590.27,Dawathang Unit
959,UK/27/2020,926.73,Karshong Unit
960,UK/23/2020,1026.26,Karshong Unit
961,TD/03/2019,416.7,Tsirang Unit
962,TD/01/2019 (B),16.17,Tsirang Unit
963,TD/04/2019 (b),148.25,Tsirang Unit
964,O/10/2020(A)-1,283.364464,Changkhaphu Unit
965,O/10/2020(A),283.364464,Changkhaphu Unit
966,PTD/03/20-5,69.156038,Nganglam Unit
967,PTD/03/20-4,69.156038,Nganglam Unit
968,PTD/03/20-3,69.156038,Nganglam Unit
969,PTD/03/20-2,69.156038,Nganglam Unit
970,PTD/03/20-1,69.156038,Nganglam Unit
971,PTD/04/20,315.225801,Nganglam Unit
972,PTD/03/20,418.510577,Nganglam Unit
973,UK/05/2020,172.42,Karshong Unit
974,MTD/16/2020,636.79,Lingmethang Unit
975,KFMU/09/2020,104,Korilla Unit
976,GPD/04/2020 B,17.58,Gogona Unit
977,D/07/2020,204.40625,Gidakom Unit
978,MTD/18/2020,622.25,Khaling Kharungla Unit
979,RFMU/14-2,45.28,Rongmanchu Unit
980,RFMU/14-1,45.28,Rongmanchu Unit
981,RFMU/14,45.28,Rongmanchu Unit
982,GDP/68/2019,1005.55,Gogona Unit
983,GPD/85 B/2019,25.136497,Gogona Unit
984,GPD/85 C /2019,25.096709,Gogona Unit
985,GPD/06/2020-1,528.96,Gogona Unit
986,GPD/07/2020-1,369.85,Gogona Unit
987,GPD/08/2020-1,364.04,Gogona Unit
988,GPD/09/2020-1,357.42,Gogona Unit
989,GPD/09/2020,357.42,Gogona Unit
990,GPD/08/2020,364.04,Gogona Unit
991,GPD/07/2020,369.85,Gogona Unit
992,GPD/06/2020,528.96,Gogona Unit
993,O/11/2020,366.31,Changkhaphu Unit
994,O/12/2020,809.88,Changkhaphu Unit
995,SD/06/2020,151.71,Wangdue
996,KD/21/2019,1128.38,Khotokha Unit
997,KD/105/2019(A),0,Khotokha Unit
998,KD/86/2019(A),0,Khotokha Unit
999,KD/81/2019(B),934.94,Khotokha Unit
1000,KD/63/2019,911.257433,Khotokha Unit
1001,kd/112/2019(A),498.94,Khotokha Unit
1002,KD/112/2019(B),157.63,Khotokha Unit
1003,RFMU/05/2020,118.117111,Rongmanchu Unit
1004,PG/02/2020,26.287053,Khengzor Unit
1005,PG/03/202,253.928027,Khengzor Unit
1006,GPR/43/2019,87.91,Gelephu Unit
1007,KD/81/2019(A),0,Khotokha Unit
1008,KD/83/2019(A),0,Khotokha Unit
1009,KD/85/2019(B),0,Khotokha Unit
1010,KD/88/2019(A),0,Khotokha Unit
1011,KD/90/2019(B),0,Khotokha Unit
1012,KD/94/2019(B),0,Khotokha Unit
1013,KD/94/2019(A),0,Khotokha Unit
1014,KD/99/2019(A),0,Khotokha Unit
1015,KD/99/2019(B),803.91,Khotokha Unit
1016,KD/100/2019(B),0,Khotokha Unit
1017,KD/102/2019(B),0,Khotokha Unit
1018,KD/80/2019(A),1321.47,Khotokha Unit
1019,KD/80/2019(B),858.84,Khotokha Unit
1020,KD/77/2019(B),0,Khotokha Unit
1021,KD/82/2019 (b),26.43,Khotokha Unit
1022,GPD/108/2019,1396.02,Gogona Unit
1023,SJD/08/2010,21.732355,SamdrupJongkhar Unit
1024,GPR/01/2020-1,212.49,Gelephu Unit
1025,GPR/02/2020,394.7,Gelephu Unit
1026,GPR/01/2020,423.99,Gelephu Unit
1027,TD/355/3019,1476.76,Rodungla Unit
1028,WSC/BPB/19/229,0,Ramtokto
1029,WSC/,2.44,Ramtokto
1030,SR/ 57'2019,311.559164,Samtse Unit
1031,D/140/2019-1,793.763889,Gidakom Unit
1032,D/125/2019,701.515838,Gidakom Unit
1033,CD/176/2019,906.710471,Dawathang Unit
1034,KFMU/65/2017(G),95.54,Korilla Unit
1035,KFMU/53/17(E),29.67,Korilla Unit
1036,KFMU/17/2018 (C),40.45,Korilla Unit
1037,KD/19/2019 (a),999.85,Khotokha Unit
1038,KD/51/2019,1094.74,Khotokha Unit
1039,KD/54/2019,1006.22,Khotokha Unit
1040,UK/65/2019-1,368.41,Karshong Unit
1041,UK/60/2019-1,1060.74,Karshong Unit
1042,UK/65/2019,368.41,Karshong Unit
1043,UK/60/2019,1060.74,Karshong Unit
1044,DFMU/11/18-c,419.92,Dongdeychu Unit
1045,PDA-09/2019 (a),83.59,Gasa Unit
1046,PDA/09/2019 (b),773.22,Gasa Unit
1047,BD/04/2019 (a),129.9,Wangdue
1048,BD/04/2019 (b),104.73,Wangdue
1049,BD/07/2019 (d),126,Wangdue
1050,BD/07/2019 (c),101.55,Wangdue
1051,SR/43/2019,906.15,Samtse Unit
1052,O/168/19(B),589.68,Changkhaphu Unit
1053,O/81/2019,403.27,Changkhaphu Unit
1054,O/136/19,93595,Changkhaphu Unit
1055,KFMU/53/17(D),10.83,Korilla Unit
1056,O/114/19(B),374.54,Changkhaphu Unit
1057,O/114/19-1,374.54,Changkhaphu Unit
1058,0/111/19,254.9,Changkhaphu Unit
1059,O/111/19(B),192.69,Changkhaphu Unit
1060,O/114/19,1265.54,Changkhaphu Unit
1061,BD/03/2019 (a),187.07,Wangdue
1062,KFMU/17/2018,10.83,Korilla Unit
1063,BD/03/2019 (b),27.51,Wangdue
1064,DWBI/ST/63/2019,77.35,Wangdue
1065,RFMU/18/17(C),309.93,Rongmanchu Unit
1066,KST/02/2019,1024.38,Khotokha Unit
1067,Adhoc/49'2019,149.65,Zhemgang Unit
1068,TD/22/2018 (a),163.15,Tsirang Unit
1069,TD/22/2018 (b),1147.1,Tsirang Unit
1070,GPD/55/2019 (a),890.33,Gogona Unit
1071,PGD/69/2019,2081.8,Gogona Unit
1072,KFMU/20/2019-1,70.17,Korilla Unit
1073,KFMU/20/2019,70.17,Korilla Unit
1074,GPD/69/2019,2081.8,Gogona Unit
1075,GPD/58/2019 (A),1241.98,Gogona Unit
1076,GPD/66/2019 (a),1445.66,Gogona Unit
1077,GPD/66/2019 (b),69.29,Gogona Unit
1078,NTD/19 and 20/2019,928.59,Nganglam Unit
1079,NTD/19-20/2019,928.59,Nganglam Unit
1080,PTD: 03/2019,0,Nganglam Unit
1081,PTD.05/2019,0,Nganglam Unit
1082,D/140/2019,748.027778,Gidakom Unit
1083,SJU/20/2019,66.169124,SamdrupJongkhar Unit
1084,Lot No 62/2019,1046.908641,Khotokha Unit
1085,KD/56/2019(a)-1,713.35,Khotokha Unit
1086,KD/56/2019-1,316.75,Khotokha Unit
1087,KD/56/2019(c),15.79,Khotokha Unit
1088,KD/61/2019,1282.590796,Khotokha Unit
1089,kfmu/38/(A)2016(B),116.65,Korilla Unit
1090,KFMU/38(A)2016,797.13,Korilla Unit
1091,KFMU/67/2017(B),110.65,Korilla Unit
1092,KFMU/38(A)2017,797.13,Korilla Unit
1093,WSC/MCB/19/424,58.7,Ramtokto
1094,KD/71/2019 (a),907.31,Khotokha Unit
1095,test,151.440129,Lingmethang Unit
1096,MTD/21/19,72.55,Lingmethang Unit
1097,MTD/S75/2019,4.25,Lingmethang Unit
1098,MTD/31/2019,647.81,Lingmethang Unit
1099,MTD/S66/2019-1,2,Lingmethang Unit
1100,MTD/S66/2019,2,Lingmethang Unit
1101,GPD/66/2019,250.26,Gogona Unit
1102,WSC/BPB/19/410,1.51,Ramtokto
1103,WSC-1,271.78,Ramtokto
1104,WSC,271.78,Ramtokto
1105,WSC/SG/19(12),620.87,Ramtokto
1106,WSC/BPB/19/360-1,413.62,Ramtokto
1107,PTD/11/2018-2,72,Khengzor Unit
1108,PTD/11/2018-1,72,Khengzor Unit
1109,PTD/11/2018,72,Khengzor Unit
1110,PTD/08/2018,211.13,Khengzor Unit
1111,PTD/10/2018,229,Khengzor Unit
1112,GPR-1,480.07,Gelephu Unit
1113,GPR,480.07,Gelephu Unit
1114,WSC/BPB/19/360,0,Ramtokto
1115,WSC/BPB/19/359,221.46,Ramtokto
1116,DWBI/ST/50/2019,322.97,Wangdue
1117,PDA/Stump-03/2019,114.6,Gasa Unit
1118,"Ad/19,2019",1129.631513,Chendebji Unit
1119,GPD/104/2019,1618.9,Gogona Unit
1120,KFMU/67/2017,797.13,Korilla Unit
1121,O/73/19(B),267.86,Changkhaphu Unit
1122,KFMU/37/2016 (B),140.16,Korilla Unit
1123,KFMU/37/2016,508.25,Korilla Unit
1124,CD/120/2019,0,Dawathang Unit
1125,GPD/36/2019 (C),55.176949,Gogona Unit
1126,GPD/19/2019 (B),61.34972,Gogona Unit
1127,GPD/19/2019,952.092774,Gogona Unit
1128,GPD/49/2019 (A),958.731404,Gogona Unit
1129,GPD/29/2019 (c),36.56,Gogona Unit
1130,GPD/68/2019 (b),8.49,Gogona Unit
1131,KFMU/55/17(B),55.23,Korilla Unit
1132,GPD/28/2019 (b),33.43,Gogona Unit
1133,KD/55/2019-1,1793.23,Khotokha Unit
1134,KD/55/2019,1793.23,Khotokha Unit
1135,GPD/85 A/2019,1211.690135,Gogona Unit
1136,KD/56/2019,316.75,Khotokha Unit
1137,KD/56/2019(a),1188.58,Khotokha Unit
1138,TD-212-2019,1454.88,Rodungla Unit
1139,TD/212/2019,1032.75,Rodungla Unit
1140,KFMU/14/2019-2,933.65,Korilla Unit
1141,KFMU/14/2019-1,933.65,Korilla Unit
1142,KFMU/13/2019-2,933.65,Korilla Unit
1143,KFMU/13/2019-1,933.65,Korilla Unit
1144,KFMU/11/2019,333.65,Korilla Unit
1145,KFMU/13/2019,120,Korilla Unit
1146,KFMU/14/2019,120,Korilla Unit
1147,GPD/04/2019 (b),56.37,Gogona Unit
1148,KD/115/2018-2,590.81,Khotokha Unit
1149,KD/115/2018-1,590.81,Khotokha Unit
1150,DFMU/nil/2019,18.4,Dongdeychu Unit
1151,DFMU/24/2019,18.429342,Dongdeychu Unit
1152,KD/115/2018,590.81,Khotokha Unit
1153,RDK/22/2019,638.33,Karshong Unit
1154,RFMU/A/2019,92.98,Rongmanchu Unit
1155,MTD/S47/19-1,87.85,Lingmethang Unit
1156,MTD/S47/19,87.85,Lingmethang Unit
1157,WSC/BPB/19/201,37.29,Ramtokto
1158,O/131/19,886.12,Changkhaphu Unit
1159,O/131/19(B),419.52,Changkhaphu Unit
1160,0/57/2019,335.72,Changkhaphu Unit
1161,O/55/2019,515.16,Changkhaphu Unit
1162,O/53/2019,308.93,Changkhaphu Unit
1163,O/54/2019,432.73,Changkhaphu Unit
1164,O/10/19-1,414.5,Changkhaphu Unit
1165,O/10/19,414.5,Changkhaphu Unit
1166,TD/165/2019,1786.446982,Rodungla Unit
1167,O/112/19,272,Changkhaphu Unit
1168,O/112/19(B),185.07,Changkhaphu Unit
1169,CD/94/2019,557712.2483,Dawathang Unit
1170,RDK/28/2019,0,Karshong Unit
1171,WSC/19/SG/19/38,71.34,Ramtokto
1172,NTD/10/19,0,Nganglam Unit
1173,NTD/10.19,0,Nganglam Unit
1174,NTD/010/2019,0,Nganglam Unit
1175,"Ad/18,2017",338.6,Trongsa Unit
1176,"Ad/07,2018",224.81,Trongsa Unit
1177,"Ad/05,2018",186.25,Chendebji Unit
1178,"AD/10,2019-1",291.118056,Chendebji Unit
1179,"Ad/04,2018-1",141.72,Chendebji Unit
1180,GPR/41/2019,400.831141,Gelephu Unit
1181,Ad-yon/36/19-2,199.394328,Khaling Kharungla Unit
1182,Ad-yon/36/19-1,0,Khaling Kharungla Unit
1183,KKFMU/05(a)/19,0,Khaling Kharungla Unit
1184,"AD/10,2019",291.118056,Chendebji Unit
1185,"Ad/04,2018",141.72,Chendebji Unit
1186,"AD/09,2019",181.1,Chendebji Unit
1187,"AD/08,2019",75.027778,Chendebji Unit
1188,"AD/11,2019",190.986111,Chendebji Unit
1189,TDA/09/19,862.78,Rodungla Unit
1190,TDA/02/2019-1,1635.24,Rodungla Unit
1191,TDA/02/2019,1635.24,Rodungla Unit
1192,TD.03.2019,1233.361701,Rodungla Unit
1193,RFMU/18/17(D),0,Rongmanchu Unit
1194,Adhoc / 69'2018,68.56,Zhemgang Unit
1195,CD/Ad-02/2019-1,913.365127,Dawathang Unit
1196,CD/Ad-01/2019,1094.753973,Dawathang Unit
1197,CD/Ad-03/2019-1,615.550189,Dawathang Unit
1198,CD/Ad-04/2019,1076.784412,Dawathang Unit
1199,CD/Ad-05/2019,1219.59924,Dawathang Unit
1200,CD/Ad-06/2019,795.921108,Dawathang Unit
1201,TD/03/2019(A)-1,1081.61,Rodungla Unit
1202,TD/03/2019(A),1233.36,Rodungla Unit
1203,CD/Ad-03/2019,3770.651982,Dawathang Unit
1204,TD/132/2018,293.18,Rodungla Unit
1205,TD/119/2018,1016.96,Rodungla Unit
1206,TD/110/2018,1306.08,Rodungla Unit
1207,TD/105/2018,862.41,Rodungla Unit
1208,TD/103/2018,714.13,Rodungla Unit
1209,TD/83/2018,886.3,Rodungla Unit
1210,CD/Ad-02/2019,8182.538297,Dawathang Unit
1211,RADH/15/2018,4602.4,Karshong Unit
1212,RADH/12/2019,919,Karshong Unit
1213,TD/33/2019,390.25,Rodungla Unit
1214,TD/36/2019,1479.07,Rodungla Unit
1215,TD/39/2019,653.01,Rodungla Unit
1216,TD/46/2019,1096.13,Rodungla Unit
1217,TD/54/2019,1258.74,Rodungla Unit
1218,TD/58/2019,643.49,Rodungla Unit
1219,TD/40/2019,1299.16,Rodungla Unit
1220,TD/48/2019,1470.57,Rodungla Unit
1221,TD/50/2019,671.2,Rodungla Unit
1222,TD/55/2019,1270.37,Rodungla Unit
1223,TD/64/2019,1041.49,Rodungla Unit
1224,TD/51/2019,1476.93,Rodungla Unit
1225,TD/43/2019,1138.45,Rodungla Unit
1226,TD/47/2019,876.35,Rodungla Unit
1227,TD/44/2019,1154.45,Rodungla Unit
1228,TD/42/2019,1261.93,Rodungla Unit
1229,TD/38/2019,644.44,Rodungla Unit
1230,TD/06/2019,122.097084,Rodungla Unit
1231,TD/35/2019,1249.89,Rodungla Unit
1232,TD/34/2019,1428.24,Rodungla Unit
1233,DWBI/ST/997/2019,66.54,Wangdue
1234,RDK/19/2019,1086.468534,Karshong Unit
1235,Ad-yon/36/19,0,Khaling Kharungla Unit
1236,TD/05/2019,0,Rodungla Unit
1237,RDK/03/2019,0,Karshong Unit
1238,TD.04.2019,0,Rodungla Unit
1239,TD/02/20`9,615.610425,Rodungla Unit
1240,"TD/01,2019",716.37,Rodungla Unit
1241,DFMU/17/2019,25.783063,Dongdeychu Unit
1242,CD/27/19(B),266.91,Changkhaphu Unit
1243,NTD/2/2019,0,Nganglam Unit
1244,NTD/03/2019,0,Nganglam Unit
1245,NTD/5/19,0,Nganglam Unit
1246,PTD/02/2019,0,Nganglam Unit
1247,CD/02/19(A)-1,537.93,Changkhaphu Unit
1248,CD/02/19(A),537.93,Changkhaphu Unit
1249,TD/191/18(C),522.46,Changkhaphu Unit
1250,SJU/02/2019,100,SamdrupJongkhar Unit
1251,TD/210/18 (A0,100.64,Changkhaphu Unit
1252,SJU/5/2019-1,103.03,SamdrupJongkhar Unit
1253,SJU/5/2019,103,SamdrupJongkhar Unit
1254,TD/155/8-1,142.14,Changkhaphu Unit
1255,TD/155/8,142.14,Changkhaphu Unit
1256,D/19/2019,789.405712,Gidakom Unit
1257,D/30/2019,805.08,Gidakom Unit
1258,D/18/2019,737.694246,Gidakom Unit
1259,D/16/2019,760.897124,Gidakom Unit
1260,TD/198/18 (A),348.82,Changkhaphu Unit
1261,DWBI/ST/03/2019,105.96,Wangdue
1262,DWBI/ST/54/2019,105.96,Wangdue
1263,DWBI/ST/80/2019,282.56,Wangdue
1264,KFMU/09/2019,116.6,Korilla Unit
1265,DWBI/ST-01/2019-1,36.33,Wangdue
1266,DWBI/ST-01/2019,31.83,Wangdue
1267,O/97/19,401.49,Changkhaphu Unit
1268,TD/189/18,392.4,Changkhaphu Unit
1269,O/285/18,177.22,Gidakom Unit
1270,0/56/2019,403.87,Changkhaphu Unit
1271,SCD/11/2019,81.67,SamdrupJongkhar Unit
1272,O/42/2019,1147.43,Changkhaphu Unit
1273,GD/2019/09(Pole),138.2,Gedu Unit
1274,O/64/2019(B)-1,267.86,Changkhaphu Unit
1275,O/64/2019,108.03,Changkhaphu Unit
1276,O/64/2019(B),267.86,Changkhaphu Unit
1277,G/7/2018,956.43,Gedu Unit
1278,GD/2019/01B,934.5,Gedu Unit
1281,O/86/2019,393.89,Changkhaphu Unit
1282,LZ/08/2018,22.8,Lhamozingkha Unit
1283,LZ/16/2018,399.76,Lhamozingkha Unit
1284,SR/61'B'/2018-1,43.13,Samtse Unit
1285,SR/61'A'/2018-1,87.95,Samtse Unit
1286,SR/58'B'/2018,254.15,Samtse Unit
1287,SR/58'A'/2018-1,283.59,Samtse Unit
1288,SR/58'A'/2018,283.59,Samtse Unit
1289,SR/07/2019,313.67,Samtse Unit
1290,SR/18/2019P,158.2,Samtse Unit
1291,SR/18/2019L-1,169.06,Samtse Unit
1292,SR/16/2019-1,262.86,Samtse Unit
1293,SR/16/2019,262.86,Samtse Unit
1294,SR/12/2019,83.1,Samtse Unit
1295,SR/11/2019,43.91,Samtse Unit
1296,SR/05/2019,58.97,Samtse Unit
1297,SR/14/2017P,76.79,Samtse Unit
1298,SR/14/2017L,12.55,Samtse Unit
1299,SR/61'B'/2018,43.13,Samtse Unit
1300,SR/61'A'/2018,87.95,Samtse Unit
1301,SR/18/2019L,169.06,Samtse Unit
1302,O/28/2019,9511.93,Changkhaphu Unit
1303,SR/56/16-1,21.05,Samtse Unit
1304,SR/56/16,21.05,Samtse Unit
1305,TD/01/2019,175,Gedu Unit
1306,o/09/2019,317.434853,Changkhaphu Unit
1307,O/10/2019,191.17,Changkhaphu Unit
1308,o/23/2019,123.186852,Changkhaphu Unit
1309,O/24/2019,26.625257,Changkhaphu Unit
1310,O/01/2019,341.83,Changkhaphu Unit
1311,O/03/2019,327.03,Changkhaphu Unit
