Data Import Template,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table:,Stock Entry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Please do not change the template headings.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
First data column must be blank.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"If you are uploading new records, leave the ""name"" (ID) column blank.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"If you are uploading new records, ""Naming Series"" becomes mandatory, if present.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Only mandatory fields are necessary for new records. You can delete non-mandatory columns if you wish.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"For updating, you can update only selective columns.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
You can only upload upto 5000 records in one go. (may be less in some cases),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DocType:,Stock Entry,,,,,,,,,,,,,,,,,,,~,Stock Entry Detail,items,,,,,,,,,,,,,,
Column Labels:,ID,Stock Entry Title,Stock Entry Purpose,Stock Entry Series,Company,Posting Date,Posting Time,Source Warehouse,Receiving Warehouse,Equipment,Vehicle No,Transporter Name,Vehicle dispatch date,Unloading By,Equipment Model,Tyre Weight,Gross Vehicle Weight,Weight Slip No,POL Slip No,,Material Code,Qty,UOM,Stock UOM,Difference Account,Cost Center,Material Name,Basic Rate (as per Stock UOM),Basic Amount,Amount,Valuation Rate,Received Qty,Difference Qty,Basic Rate(D),Basic Amount(D),Remarks
Column Name:,name,title,purpose,naming_series,company,posting_date,posting_time,from_warehouse,to_warehouse,equipment,equipment_number,transporter_name,vehicle_dispatch_date_and_time,unloading_by,equipment_model,tyre_weight,gross_vehicle_weight,weight_slip_no,pol_slip_no,~,item_code,qty,uom,stock_uom,expense_account,cost_center,item_name,basic_rate,basic_amount,amount,valuation_rate,received_qty,difference_qty,basic_rate1,basic_amount1,remarks
Mandatory:,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No
Type:,Data (text),Data,Select,Select,Link,Date,Time,Link,Link,Link,Read Only,Data,Data,Select,Read Only,Float,Data,Data,Data,,Link,Float,Link,Link,Link,Link,Data,Currency,Currency,Currency,Currency,Float,Float,Currency,Currency,Text
Info:,,,"One of: Material Issue, Material Receipt, Material Transfer","One of: Consumable GR, Capital Inventory GR, Coal GR, Dolomite GR, Gypsum GR, Stone GR, Limestone GR, Bauxite GR, Quartzite GR, Talc GR, 0-5 mm Dust GR, 10-20 mm Aggregates GR, 40 mm Aggregates GR",Valid Company,,,Valid Warehouse,Valid Warehouse,Valid Equipment,,,,"One of: Transporter, Company",,,,,,,Valid Item,,Valid UOM,Valid UOM,Valid Account,Valid Cost Center,,,,,,,,,,
Start entering data below this line,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Stock Transfer for Gypsum,Material Transfer,Inventory Transfer,State Mining Corporation Ltd,11/1/2019,16:24:00,Khothagpa Gypsum Mines - SMCL,Samdrup Jongkhar Gypsum Stockyard - SMCL,EQUIP190043,BP-2B-0763,,,Transporter,,8,26.46,390,327,,300017,18.23,MT,MT,Cost of Good Manufacture - SMCL,Khothakpa Gypsum Mine - SMCL,Gypsum Crushed,"1,218.34",22210.3382,22210.3382,"1,218.34",18.46,0.23,"1,218.34",280.2182,
,,Stock Transfer for Gypsum,Material Transfer,Inventory Transfer,State Mining Corporation Ltd,11/1/2019,16:24:00,Khothagpa Gypsum Mines - SMCL,Samdrup Jongkhar Gypsum Stockyard - SMCL,EQUIP190118,BP-2A-9626,,,Company,,7.09,24.42,425,376,,300017,17.18,MT,MT,Cost of Good Manufacture - SMCL,Khothakpa Gypsum Mine - SMCL,Gypsum Crushed,"1,218.34",20931.0812,20931.0812,"1,218.34",17.33,0.15,"1,218.34",182.751,
,,Stock Transfer for Gypsum,Material Transfer,Inventory Transfer,State Mining Corporation Ltd,11/1/2019,16:24:00,Khothagpa Gypsum Mines - SMCL,Samdrup Jongkhar Gypsum Stockyard - SMCL,EQUIP190125,BP-2A-7118,,,Transporter,,6.77,22.41,389,329,,300017,15.5,MT,MT,Cost of Good Manufacture - SMCL,Khothakpa Gypsum Mine - SMCL,Gypsum Crushed,"1,218.34",18884.27,18884.27,"1,218.34",15.64,0.14,"1,218.34",170.5676,
,,Stock Transfer for Gypsum,Material Transfer,Inventory Transfer,State Mining Corporation Ltd,11/1/2019,16:24:00,Khothagpa Gypsum Mines - SMCL,Samdrup Jongkhar Gypsum Stockyard - SMCL,EQUIP190117,BP-2A-4427,,,Company,,6.84,23.07,533,441,,300017,16.11,MT,MT,Cost of Good Manufacture - SMCL,Khothakpa Gypsum Mine - SMCL,Gypsum Crushed,"1,218.34",19627.4574,19627.4574,"1,218.34",16.23,0.12,"1,218.34",146.2008,
,,Stock Transfer for Gypsum,Material Transfer,Inventory Transfer,State Mining Corporation Ltd,11/1/2019,16:24:00,Khothagpa Gypsum Mines - SMCL,Samdrup Jongkhar Gypsum Stockyard - SMCL,EQUIP190098,BP-1A-3014,,,Transporter,,6.81,23.28,400,341,,300017,16.31,MT,MT,Cost of Good Manufacture - SMCL,Khothakpa Gypsum Mine - SMCL,Gypsum Crushed,"1,218.34",19871.1254,19871.1254,"1,218.34",16.47,0.16,"1,218.34",194.9344,
,,Stock Transfer for Gypsum,Material Transfer,Inventory Transfer,State Mining Corporation Ltd,11/1/2019,16:24:00,Khothagpa Gypsum Mines - SMCL,Samdrup Jongkhar Gypsum Stockyard - SMCL,EQUIP190105,BP-2A-9189,,,Company,,7.25,24.01,402,366,,300017,16.63,MT,MT,Cost of Good Manufacture - SMCL,Khothakpa Gypsum Mine - SMCL,Gypsum Crushed,"1,218.34",20260.9942,20260.9942,"1,218.34",16.76,0.13,"1,218.34",158.3842,
,,Stock Transfer for Gypsum,Material Transfer,Inventory Transfer,State Mining Corporation Ltd,11/1/2019,16:24:00,Khothagpa Gypsum Mines - SMCL,Samdrup Jongkhar Gypsum Stockyard - SMCL,EQUIP190054,BP-1A-2596,,,Transporter,,7,22.6,388,326,,300017,15.43,MT,MT,Cost of Good Manufacture - SMCL,Khothakpa Gypsum Mine - SMCL,Gypsum Crushed,"1,218.34",18798.9862,18798.9862,"1,218.34",15.6,0.17,"1,218.34",207.1178,
,,Stock Transfer for Gypsum,Material Transfer,Inventory Transfer,State Mining Corporation Ltd,11/1/2019,16:24:00,Khothagpa Gypsum Mines - SMCL,Samdrup Jongkhar Gypsum Stockyard - SMCL,EQUIP190068,BP-2A-5165,,,Company,,7.11,24.39,421,379,,300017,17.12,MT,MT,Cost of Good Manufacture - SMCL,Khothakpa Gypsum Mine - SMCL,Gypsum Crushed,"1,218.34",20857.9808,20857.9808,"1,218.34",17.28,0.16,"1,218.34",194.9344,
,,Stock Transfer for Gypsum,Material Transfer,Inventory Transfer,State Mining Corporation Ltd,11/1/2019,16:24:00,Khothagpa Gypsum Mines - SMCL,Samdrup Jongkhar Gypsum Stockyard - SMCL,EQUIP190055,BP-1A-2870,,,Transporter,,7.05,23.05,406,349,,300017,15.81,MT,MT,Cost of Good Manufacture - SMCL,Khothakpa Gypsum Mine - SMCL,Gypsum Crushed,"1,218.34",19261.9554,19261.9554,"1,218.34",16,0.19,"1,218.34",231.4846,
,,Stock Transfer for Gypsum,Material Transfer,Inventory Transfer,State Mining Corporation Ltd,11/1/2019,16:24:00,Khothagpa Gypsum Mines - SMCL,Samdrup Jongkhar Gypsum Stockyard - SMCL,EQUIP190113,BP-2A-5062,,,Transporter,,6.85,23.06,428,371,,300017,16.02,MT,MT,Cost of Good Manufacture - SMCL,Khothakpa Gypsum Mine - SMCL,Gypsum Crushed,"1,218.34",19517.8068,19517.8068,"1,218.34",16.21,0.19,"1,218.34",231.4846,
,,Stock Transfer for Gypsum,Material Transfer,Inventory Transfer,State Mining Corporation Ltd,11/1/2019,16:24:00,Khothagpa Gypsum Mines - SMCL,Samdrup Jongkhar Gypsum Stockyard - SMCL,EQUIP190145,BP-2A-5528,,,Company,,7.39,24.67,405,,,300017,17.14,MT,MT,Cost of Good Manufacture - SMCL,Khothakpa Gypsum Mine - SMCL,Gypsum Crushed,"1,218.34",20882.3476,20882.3476,"1,218.34",17.28,0.14,"1,218.34",170.5676,
,,Stock Transfer for Gypsum,Material Transfer,Inventory Transfer,State Mining Corporation Ltd,11/1/2019,16:24:00,Khothagpa Gypsum Mines - SMCL,Samdrup Jongkhar Gypsum Stockyard - SMCL,EQUIP190069,BP-2A-9520,,,Company,,7.14,24.85,502,420,,300017,17.54,MT,MT,Cost of Good Manufacture - SMCL,Khothakpa Gypsum Mine - SMCL,Gypsum Crushed,"1,218.34",21369.6836,21369.6836,"1,218.34",17.71,0.17,"1,218.34",207.1178,
,,Stock Transfer for Gypsum,Material Transfer,Inventory Transfer,State Mining Corporation Ltd,11/1/2019,16:24:00,Khothagpa Gypsum Mines - SMCL,Samdrup Jongkhar Gypsum Stockyard - SMCL,EQUIP190115,BP-2A-3278,,,Company,,7.03,22.74,411,370,,300017,15.57,MT,MT,Cost of Good Manufacture - SMCL,Khothakpa Gypsum Mine - SMCL,Gypsum Crushed,"1,218.34",18969.5538,18969.5538,"1,218.34",15.71,0.14,"1,218.34",170.5676,
,,Stock Transfer for Gypsum,Material Transfer,Inventory Transfer,State Mining Corporation Ltd,11/1/2019,16:24:00,Khothagpa Gypsum Mines - SMCL,Samdrup Jongkhar Gypsum Stockyard - SMCL,EQUIP190041,BP-2A-5468,,,Transporter,,6.63,21.8,403,345,,300017,15.01,MT,MT,Cost of Good Manufacture - SMCL,Khothakpa Gypsum Mine - SMCL,Gypsum Crushed,"1,218.34",18287.2834,18287.2834,"1,218.34",15.17,0.16,"1,218.34",194.9344,
,,Stock Transfer for Gypsum,Material Transfer,Inventory Transfer,State Mining Corporation Ltd,11/1/2019,16:24:00,Khothagpa Gypsum Mines - SMCL,Samdrup Jongkhar Gypsum Stockyard - SMCL,EQUIP190008,BP-2A-5399,,,Transporter,,6.78,22.4,416,359,,300017,15.14,MT,MT,Cost of Good Manufacture - SMCL,Khothakpa Gypsum Mine - SMCL,Gypsum Crushed,"1,218.34",18445.6676,18445.6676,"1,218.34",15.62,0.48,"1,218.34",584.8032,
,,Stock Transfer for Gypsum,Material Transfer,Inventory Transfer,State Mining Corporation Ltd,11/1/2019,16:24:00,Khothagpa Gypsum Mines - SMCL,Samdrup Jongkhar Gypsum Stockyard - SMCL,EQUIP190111,BP-2A-3157,,,Transporter,,6.79,22.33,407,346,,300017,15.34,MT,MT,Cost of Good Manufacture - SMCL,Khothakpa Gypsum Mine - SMCL,Gypsum Crushed,"1,218.34",18689.3356,18689.3356,"1,218.34",15.54,0.2,"1,218.34",243.668,
,,Stock Transfer for Gypsum,Material Transfer,Inventory Transfer,State Mining Corporation Ltd,11/1/2019,16:24:00,Khothagpa Gypsum Mines - SMCL,Samdrup Jongkhar Gypsum Stockyard - SMCL,EQUIP190060,BP-2A-5688,,,Company,,7.15,23.21,382,357,,300017,15.9,MT,MT,Cost of Good Manufacture - SMCL,Khothakpa Gypsum Mine - SMCL,Gypsum Crushed,"1,218.34",19371.606,19371.606,"1,218.34",16.06,0.16,"1,218.34",194.9344,
,,Stock Transfer for Gypsum,Material Transfer,Inventory Transfer,State Mining Corporation Ltd,11/1/2019,16:24:00,Khothagpa Gypsum Mines - SMCL,Samdrup Jongkhar Gypsum Stockyard - SMCL,EQUIP190042,BP-2A-9616,,,Transporter,,7.48,23.68,380,322,,300017,16.02,MT,MT,Cost of Good Manufacture - SMCL,Khothakpa Gypsum Mine - SMCL,Gypsum Crushed,"1,218.34",19517.8068,19517.8068,"1,218.34",16.2,0.18,"1,218.34",219.3012,
,,Stock Transfer for Gypsum,Material Transfer,Inventory Transfer,State Mining Corporation Ltd,11/1/2019,16:24:00,Khothagpa Gypsum Mines - SMCL,Samdrup Jongkhar Gypsum Stockyard - SMCL,EQUIP190004,BP-2B-0288,,,Transporter,,7.51,23.98,378,321,,300017,16.3,MT,MT,Cost of Good Manufacture - SMCL,Khothakpa Gypsum Mine - SMCL,Gypsum Crushed,"1,218.34",19858.942,19858.942,"1,218.34",16.47,0.17,"1,218.34",207.1178,
,,Stock Transfer for Gypsum,Material Transfer,Inventory Transfer,State Mining Corporation Ltd,11/1/2019,16:24:00,Khothagpa Gypsum Mines - SMCL,Samdrup Jongkhar Gypsum Stockyard - SMCL,EQUIP190071,BP-2A-5464,,,Company,,7.32,22.92,377,354,,300017,15.43,MT,MT,Cost of Good Manufacture - SMCL,Khothakpa Gypsum Mine - SMCL,Gypsum Crushed,"1,218.34",18798.9862,18798.9862,"1,218.34",15.6,0.17,"1,218.34",207.1178,
,,Stock Transfer for Gypsum,Material Transfer,Inventory Transfer,State Mining Corporation Ltd,11/1/2019,16:24:00,Khothagpa Gypsum Mines - SMCL,Samdrup Jongkhar Gypsum Stockyard - SMCL,EQUIP190100,BP-2A-7575,,,Transporter,,6.94,22.99,399,337,,300017,15.87,MT,MT,Cost of Good Manufacture - SMCL,Khothakpa Gypsum Mine - SMCL,Gypsum Crushed,"1,218.34",19335.0558,19335.0558,"1,218.34",16.05,0.18,"1,218.34",219.3012,
,,Stock Transfer for Gypsum,Material Transfer,Inventory Transfer,State Mining Corporation Ltd,11/1/2019,16:24:00,Khothagpa Gypsum Mines - SMCL,Samdrup Jongkhar Gypsum Stockyard - SMCL,EQUIP190044,BP-1A-3363,,,Transporter,,6.71,22.76,373,319,,300017,15.89,MT,MT,Cost of Good Manufacture - SMCL,Khothakpa Gypsum Mine - SMCL,Gypsum Crushed,"1,218.34",19359.4226,19359.4226,"1,218.34",16.05,0.16,"1,218.34",194.9344,
,,Stock Transfer for Gypsum,Material Transfer,Inventory Transfer,State Mining Corporation Ltd,11/1/2019,16:24:00,Khothagpa Gypsum Mines - SMCL,Samdrup Jongkhar Gypsum Stockyard - SMCL,EQUIP190027,BP-2A-9122,,,Company,,7,22.79,379,356,,300017,15.63,MT,MT,Cost of Good Manufacture - SMCL,Khothakpa Gypsum Mine - SMCL,Gypsum Crushed,"1,218.34",19042.6542,19042.6542,"1,218.34",15.79,0.16,"1,218.34",194.9344,
,,Stock Transfer for Gypsum,Material Transfer,Inventory Transfer,State Mining Corporation Ltd,11/1/2019,16:24:00,Khothagpa Gypsum Mines - SMCL,Samdrup Jongkhar Gypsum Stockyard - SMCL,EQUIP190030,BP-2A-6078,,,Company,,7.34,23.8,448,388,,300017,16.36,MT,MT,Cost of Good Manufacture - SMCL,Khothakpa Gypsum Mine - SMCL,Gypsum Crushed,"1,218.34",19932.0424,19932.0424,"1,218.34",16.46,0.1,"1,218.34",121.834,
,,Stock Transfer for Gypsum,Material Transfer,Inventory Transfer,State Mining Corporation Ltd,11/1/2019,16:24:00,Khothagpa Gypsum Mines - SMCL,Samdrup Jongkhar Gypsum Stockyard - SMCL,EQUIP190092,BP-2A-5520,,,Transporter,,6.65,22.22,386,325,,300017,15.43,MT,MT,Cost of Good Manufacture - SMCL,Khothakpa Gypsum Mine - SMCL,Gypsum Crushed,"1,218.34",18798.9862,18798.9862,"1,218.34",15.57,0.14,"1,218.34",170.5676,
,,Stock Transfer for Gypsum,Material Transfer,Inventory Transfer,State Mining Corporation Ltd,11/1/2019,16:24:00,Khothagpa Gypsum Mines - SMCL,Samdrup Jongkhar Gypsum Stockyard - SMCL,EQUIP190002,BP- 2A-7304,,,Transporter,,6.88,22.98,376,320,,300017,15.94,MT,MT,Cost of Good Manufacture - SMCL,Khothakpa Gypsum Mine - SMCL,Gypsum Crushed,"1,218.34",19420.3396,19420.3396,"1,218.34",16.1,0.16,"1,218.34",194.9344,
,,Stock Transfer for Gypsum,Material Transfer,Inventory Transfer,State Mining Corporation Ltd,11/1/2019,16:24:00,Khothagpa Gypsum Mines - SMCL,Samdrup Jongkhar Gypsum Stockyard - SMCL,EQUIP190031,BP-2A-9324,,,Company,,7.3,24.91,381,355,,300017,17.44,MT,MT,Cost of Good Manufacture - SMCL,Khothakpa Gypsum Mine - SMCL,Gypsum Crushed,"1,218.34",21247.8496,21247.8496,"1,218.34",17.61,0.17,"1,218.34",207.1178,
,,Stock Transfer for Gypsum,Material Transfer,Inventory Transfer,State Mining Corporation Ltd,11/1/2019,16:24:00,Khothagpa Gypsum Mines - SMCL,Samdrup Jongkhar Gypsum Stockyard - SMCL,EQUIP190250,BP-2B-0804,,,Transporter,,8.46,26.76,374,,,300017,18.13,MT,MT,Cost of Good Manufacture - SMCL,Khothakpa Gypsum Mine - SMCL,Gypsum Crushed,"1,218.34",22088.5042,22088.5042,"1,218.34",18.3,0.17,"1,218.34",207.1178,
,,Stock Transfer for Gypsum,Material Transfer,Inventory Transfer,State Mining Corporation Ltd,11/1/2019,16:24:00,Khothagpa Gypsum Mines - SMCL,Samdrup Jongkhar Gypsum Stockyard - SMCL,EQUIP190038,BP-2A-6174,,,Company,,7.19,21.89,372,343,,300017,14.68,MT,MT,Cost of Good Manufacture - SMCL,Khothakpa Gypsum Mine - SMCL,Gypsum Crushed,"1,218.34",17885.2312,17885.2312,"1,218.34",14.7,0.02,"1,218.34",24.3668,
,,Stock Transfer for Gypsum,Material Transfer,Inventory Transfer,State Mining Corporation Ltd,11/1/2019,16:24:00,Khothagpa Gypsum Mines - SMCL,Samdrup Jongkhar Gypsum Stockyard - SMCL,EQUIP190036,BP-2A-5965,,,Company,,7.08,23.26,371,340,,300017,16.04,MT,MT,Cost of Good Manufacture - SMCL,Khothakpa Gypsum Mine - SMCL,Gypsum Crushed,"1,218.34",19542.1736,19542.1736,"1,218.34",16.18,0.14,"1,218.34",170.5676,
,,Stock Transfer for Gypsum,Material Transfer,Inventory Transfer,State Mining Corporation Ltd,11/1/2019,16:24:00,Khothagpa Gypsum Mines - SMCL,Samdrup Jongkhar Gypsum Stockyard - SMCL,EQUIP190065,BP-2A-4922,,,Company,,7.21,22.52,370,342,,300017,15.14,MT,MT,Cost of Good Manufacture - SMCL,Khothakpa Gypsum Mine - SMCL,Gypsum Crushed,"1,218.34",18445.6676,18445.6676,"1,218.34",15.31,0.17,"1,218.34",207.1178,
,,Stock Transfer for Gypsum,Material Transfer,Inventory Transfer,State Mining Corporation Ltd,11/1/2019,16:24:00,Khothagpa Gypsum Mines - SMCL,Samdrup Jongkhar Gypsum Stockyard - SMCL,EQUIP190103,BP-2A-6540,,,Company,,7.21,24.24,366,330,,300017,16.92,MT,MT,Cost of Good Manufacture - SMCL,Khothakpa Gypsum Mine - SMCL,Gypsum Crushed,"1,218.34",20614.3128,20614.3128,"1,218.34",17.03,0.11,"1,218.34",134.0174,
,,Stock Transfer for Gypsum,Material Transfer,Inventory Transfer,State Mining Corporation Ltd,11/1/2019,16:24:00,Khothagpa Gypsum Mines - SMCL,Samdrup Jongkhar Gypsum Stockyard - SMCL,EQUIP190021,BP-2A-5837,,,Company,,6.89,22.85,383,351,,300017,15.82,MT,MT,Cost of Good Manufacture - SMCL,Khothakpa Gypsum Mine - SMCL,Gypsum Crushed,"1,218.34",19274.1388,19274.1388,"1,218.34",15.96,0.14,"1,218.34",170.5676,
,,Stock Transfer for Gypsum,Material Transfer,Inventory Transfer,State Mining Corporation Ltd,11/1/2019,16:24:00,Khothagpa Gypsum Mines - SMCL,Samdrup Jongkhar Gypsum Stockyard - SMCL,EQUIP190128,BP-2A-4136,,,Company,,7.47,24.03,435,382,,300017,16.18,MT,MT,Cost of Good Manufacture - SMCL,Khothakpa Gypsum Mine - SMCL,Gypsum Crushed,"1,218.34",19712.7412,19712.7412,"1,218.34",16.56,0.38,"1,218.34",462.9692,
,,Stock Transfer for Gypsum,Material Transfer,Inventory Transfer,State Mining Corporation Ltd,11/1/2019,16:24:00,Khothagpa Gypsum Mines - SMCL,Samdrup Jongkhar Gypsum Stockyard - SMCL,EQUIP190017,BP-2A-5888,,,Company,,7.29,23.55,367,332,,300017,16.14,MT,MT,Cost of Good Manufacture - SMCL,Khothakpa Gypsum Mine - SMCL,Gypsum Crushed,"1,218.34",19664.0076,19664.0076,"1,218.34",16.26,0.12,"1,218.34",146.2008,
,,Stock Transfer for Gypsum,Material Transfer,Inventory Transfer,State Mining Corporation Ltd,11/1/2019,16:24:00,Khothagpa Gypsum Mines - SMCL,Samdrup Jongkhar Gypsum Stockyard - SMCL,EQUIP190070,BP-2A-9367,,,Company,,7.03,24.57,368,368,,300017,17.37,MT,MT,Cost of Good Manufacture - SMCL,Khothakpa Gypsum Mine - SMCL,Gypsum Crushed,"1,218.34",21162.5658,21162.5658,"1,218.34",17.54,0.17,"1,218.34",207.1178,
,,Stock Transfer for Gypsum,Material Transfer,Inventory Transfer,State Mining Corporation Ltd,11/1/2019,16:24:00,Khothagpa Gypsum Mines - SMCL,Samdrup Jongkhar Gypsum Stockyard - SMCL,EQUIP190016,BP-2A-6251,,,Company,,7.1,23.21,369,339,,300017,15.96,MT,MT,Cost of Good Manufacture - SMCL,Khothakpa Gypsum Mine - SMCL,Gypsum Crushed,"1,218.34",19444.7064,19444.7064,"1,218.34",16.11,0.15,"1,218.34",182.751,
,,Stock Transfer for Gypsum,Material Transfer,Inventory Transfer,State Mining Corporation Ltd,11/1/2019,16:24:00,Khothagpa Gypsum Mines - SMCL,Samdrup Jongkhar Gypsum Stockyard - SMCL,EQUIP190039,BP-2A-6651,,,Transporter,,6.81,23.65,391,328,,300017,16.6,MT,MT,Cost of Good Manufacture - SMCL,Khothakpa Gypsum Mine - SMCL,Gypsum Crushed,"1,218.34",20224.444,20224.444,"1,218.34",16.84,0.24,"1,218.34",292.4016,
,,Stock Transfer for Gypsum,Material Transfer,Inventory Transfer,State Mining Corporation Ltd,11/1/2019,16:24:00,Khothagpa Gypsum Mines - SMCL,Samdrup Jongkhar Gypsum Stockyard - SMCL,EQUIP190102,BP-1A-2847,,,Transporter,,7.23,24.04,362,315,,300017,16.67,MT,MT,Cost of Good Manufacture - SMCL,Khothakpa Gypsum Mine - SMCL,Gypsum Crushed,"1,218.34",20309.7278,20309.7278,"1,218.34",16.81,0.14,"1,218.34",170.5676,
,,Stock Transfer for Gypsum,Material Transfer,Inventory Transfer,State Mining Corporation Ltd,11/1/2019,16:24:00,Khothagpa Gypsum Mines - SMCL,Samdrup Jongkhar Gypsum Stockyard - SMCL,EQUIP190104,BP-2A-6881,,,Transporter,,17.28,24.3,363,317,,300017,17.13,MT,MT,Cost of Good Manufacture - SMCL,Khothakpa Gypsum Mine - SMCL,Gypsum Crushed,"1,218.34",20870.1642,20870.1642,"1,218.34",17.13,0,"1,218.34",0,
,,Stock Transfer for Gypsum,Material Transfer,Inventory Transfer,State Mining Corporation Ltd,11/1/2019,16:24:00,Khothagpa Gypsum Mines - SMCL,Samdrup Jongkhar Gypsum Stockyard - SMCL,EQUIP190088,BP-2A-6473,,,Transporter,,6.77,23.39,404,344,,300017,16.46,MT,MT,Cost of Good Manufacture - SMCL,Khothakpa Gypsum Mine - SMCL,Gypsum Crushed,"1,218.34",20053.8764,20053.8764,"1,218.34",16.62,0.16,"1,218.34",194.9344,
,,Stock Transfer for Gypsum,Material Transfer,Inventory Transfer,State Mining Corporation Ltd,11/1/2019,16:24:00,Khothagpa Gypsum Mines - SMCL,Samdrup Jongkhar Gypsum Stockyard - SMCL,EQUIP190114,BP-2A-6872,,,Transporter,,6.98,23.31,360,314,,300017,16.31,MT,MT,Cost of Good Manufacture - SMCL,Khothakpa Gypsum Mine - SMCL,Gypsum Crushed,"1,218.34",19871.1254,19871.1254,"1,218.34",16.33,0.02,"1,218.34",24.3668,
,,Stock Transfer for Gypsum,Material Transfer,Inventory Transfer,State Mining Corporation Ltd,11/1/2019,16:24:00,Khothagpa Gypsum Mines - SMCL,Samdrup Jongkhar Gypsum Stockyard - SMCL,EQUIP190006,BP-4A-0617,,,Transporter,,8.53,28.95,358,309,,300017,20.28,MT,MT,Cost of Good Manufacture - SMCL,Khothakpa Gypsum Mine - SMCL,Gypsum Crushed,"1,218.34",24707.9352,24707.9352,"1,218.34",20.42,0.14,"1,218.34",170.5676,
,,Stock Transfer for Gypsum,Material Transfer,Inventory Transfer,State Mining Corporation Ltd,11/1/2019,16:24:00,Khothagpa Gypsum Mines - SMCL,Samdrup Jongkhar Gypsum Stockyard - SMCL,EQUIP190028,BP-2A-6982,,,Company,,7.17,22.07,410,369,,300017,14.49,MT,MT,Cost of Good Manufacture - SMCL,Khothakpa Gypsum Mine - SMCL,Gypsum Crushed,"1,218.34",17653.7466,17653.7466,"1,218.34",14.9,0.41,"1,218.34",499.5194,
,,Stock Transfer for Gypsum,Material Transfer,Inventory Transfer,State Mining Corporation Ltd,11/1/2019,16:24:00,Khothagpa Gypsum Mines - SMCL,Samdrup Jongkhar Gypsum Stockyard - SMCL,EQUIP190015,BP-2A-8952,,,Company,,7.33,25.75,356,313,,300017,18.32,MT,MT,Cost of Good Manufacture - SMCL,Khothakpa Gypsum Mine - SMCL,Gypsum Crushed,"1,218.34",22319.9888,22319.9888,"1,218.34",18.42,0.1,"1,218.34",121.834,
,,Stock Transfer for Gypsum,Material Transfer,Inventory Transfer,State Mining Corporation Ltd,11/1/2019,16:24:00,Khothagpa Gypsum Mines - SMCL,Samdrup Jongkhar Gypsum Stockyard - SMCL,EQUIP190059,BP-2A-9160,,,Company,,7.11,22.77,355,312,,300017,15.53,MT,MT,Cost of Good Manufacture - SMCL,Khothakpa Gypsum Mine - SMCL,Gypsum Crushed,"1,218.34",18920.8202,18920.8202,"1,218.34",15.66,0.13,"1,218.34",158.3842,
,,Stock Transfer for Gypsum,Material Transfer,Inventory Transfer,State Mining Corporation Ltd,11/1/2019,16:24:00,Khothagpa Gypsum Mines - SMCL,Samdrup Jongkhar Gypsum Stockyard - SMCL,EQUIP190011,BP-2A-6363,,,Transporter,,6.87,23.65,365,318,,300017,16.68,MT,MT,Cost of Good Manufacture - SMCL,Khothakpa Gypsum Mine - SMCL,Gypsum Crushed,"1,218.34",20321.9112,20321.9112,"1,218.34",16.78,0.1,"1,218.34",121.834,
,,Stock Transfer for Gypsum,Material Transfer,Inventory Transfer,State Mining Corporation Ltd,11/1/2019,16:24:00,Khothagpa Gypsum Mines - SMCL,Samdrup Jongkhar Gypsum Stockyard - SMCL,EQUIP190110,BP-2B-0464,,,Transporter,,9.1,30.31,357,310,,300017,21.08,MT,MT,Cost of Good Manufacture - SMCL,Khothakpa Gypsum Mine - SMCL,Gypsum Crushed,"1,218.34",25682.6072,25682.6072,"1,218.34",21.21,0.13,"1,218.34",158.3842,
,,Stock Transfer for Gypsum,Material Transfer,Inventory Transfer,State Mining Corporation Ltd,11/1/2019,16:24:00,Khothagpa Gypsum Mines - SMCL,Samdrup Jongkhar Gypsum Stockyard - SMCL,EQUIP190078,BP-2A-9857,,,Transporter,,8.44,29.22,364,316,,300017,20.63,MT,MT,Cost of Good Manufacture - SMCL,Khothakpa Gypsum Mine - SMCL,Gypsum Crushed,"1,218.34",25134.3542,25134.3542,"1,218.34",20.78,0.15,"1,218.34",182.751,
